number,locations,location_id,services,service_id,organizations,organization_id,contacts,contact_id,extension,type,language,description,id,schedule,schedule_id
[phone],,,,,,,,,,,,,recgMbX6u4hbdzJp0,,
1-[phone] or TTY [phone],,,,,,,,,,,,,rechqvEXG2FCyim78,,
[phone] ext. 32243,,,,,,,,,,,,,reciaYZBfGmYhgeKG,,
[phone],,,,,,,,,,,,,recJnjbVXkeOD8S6Y,,
[phone],,,,,,,,,,,,,recMIimgUSFblqqU1,,
[phone],,,,,,,,,,,,,recMwRNTFOL9frYOE,,
[phone],,,,,,,,,,,,,recNhGzr0xOA0P1bk,,
1-[phone],,,,,,,,,,,,,recRECB2BKQxK0Xfn,,
[phone],,,,,,,,,,,,,recREWkQ63nLyHobM,,
[phone],,,,,,,,,,,,,recRMCA1dHFnFirpv,,
[phone];  24 hr. crisis hotline: [phone],,,,,,,,,,,,,recTeul54upMMiizK,,
[phone],,,,,,,,,,,,,recUT2ynXgckvS8jM,,
(360) 676- 6749,,,,,,,,,,,,,recV3sgoHYf5W8pTf,,
[phone],,,,,,,,,,,,,recWBRlaYJivoeDZj,,
[phone],,,,,,,,,,,,,recXQ61NndGJUALyA,,
[phone],,,,,,,,,,,,,recXlME2geutJKyvn,,
[phone],,,,,,,,,,,,,recZs0w75NgEG8mfg,,
[phone]  fax [phone],,,,,,,,,,,,,recZyFnuVBcL0O20C,,
[phone],,,,,,,,,,,,,rec32Ihd3Dngd2j18,,
[phone] ext. 0,,,,,,,,,,,,,rec4LlkjUUcHFSOgn,,
[phone],,,,,,,,,,,,,rec4BYQahwhhjq4nW,,
[phone],,,,,,,,,,,,,rec7Z7zpI11uycPuS,,
[phone],,,,,,,,,,,,,rec7i3Pg4CyZrzArD,,
[phone],,,,,,,,,,,,,rec8C9qCA8DyimGkU,,
(360)778- 6051,,,,,,,,,,,,,recjScn8snxB8034e,,
[phone],,,,,,,,,,,,,reckczel9gI8G5ogj,,
[phone],,,,,,,,,,,,,reckmzKATv2A2U0ol,,
[phone],,,,,,,,,,,,,reclzgAJmMTEXHFVG,,
[phone],,,,,,,,,,,,,recp2QId4TPeMH6LC,,
1-[phone],,,,,,,,,,,,,recpRGZ460t8Rqa8t,,
[phone],,,,,,,,,,,,,recvgWGixrJT9z9dz,,
1-[phone] (Veterans of America),,,,,,,,,,,,,recyz8ALgsi68qrKJ,,
[phone],,,,,,,,,,,,,recE5vRVtwFnQ28u3,,
[phone] ext. 172,,,,,,,,,,,,,recEjFqOytDxYIjwg,,
[phone],,,,,,,,,,,,,recHp6sbW7q8Ed1RF,,
[phone],,,,,,,,,,,,,recI7Af8MF1GQPkqS,,
1-[phone],,,,,,,,,,,,,recIWcOsheJaX8wfA,,
[phone],Bellingham Public Library Barkley Branch,recfQJFd1jOYzGZ7M,,,,,,,,,,,recLtTl3ukKQk4XOY,,
[phone],Bellingham Public Library Fairhaven Branch,recNKoWIhIX6tkaz3,,,,,,,,,,,recDazyWq1krXQtVf,,
[phone],Blaine Library,reccnrX6G9gzJaqJg,,,,,,,,,,,recyoXJIDAmh3qkj6,,
[phone],Carl Cozier Elementary School,recLXnLjGb04w060W,,,,,,,,,,,receeLWrlle2v3HRC,,
[phone],Deming Library,recKOhsOL9EJLPsgt,,,,,,,,,,,recK26o31T5puDsd0,,
[phone],DSHS Home and Community Services Office,recNIwXXXKCspwafW,,,,,,,,,,,recWvZd0E3X02tY0V,,
[phone],Everson Library,recaCa2dWt6HIhApJ,,,,,,,,,,,recaY7yJ7dslrquDO,,
[phone],Ferndale Library,rec83sWvihhL1npE4,,,,,,,,,,,recjLr5CRyHSqPQ8r,,
[phone],Island Library,recJhMsDNQxFoNtNM,,,,,,,,,,,recIkzBWpLAolibKt,,
[phone],Lynden Library,rececZBNbdde9S8un,,,,,,,,,,,rectgz5jD2CPu4VJO,,
[phone],North Fork Library,recNkSEnqS3v8aYzK,,,,,,,,,,,reckKwTfSMUsK98Qw,,
[phone],PeaceHealth Same-Day Care at Fairhaven Plaza Clinic,recucNtaaaEgx3nzE,,,,,,,,,,,recwqNfBNqJP6p12o,,
[phone],Point Roberts Library,receEKvGVc30wwl9c,,,,,,,,,,,recAVTdi7IwFKk5xI,,
[phone],South Whatcom Library,recliChaaabzFCPlJ,,,,,,,,,,,recg1ooBkSu0xEu6E,,
[phone],Sumas Library,recTOOu5QbeWSiOGx,,,,,,,,,,,recc5PEBXrLDvqoCf,,
[phone],Unity Care NW Bellingham Pharmacy,recuWuETnxqL71xrY,,,,,,,,,,,recLKgsj1EdEci2Gj,,
[phone],Whatcom County Health Department - State Street,recYvoWMV4zK72ick,,,,,,,,,,Family and Child Services Phone,rec9HowCirXY5NxsK,,
[phone],,,,,,,Bellingham Public Schools Homeless Liaison,recspQ7EvvkPjZbcU,,,,,recTDa7ghd9g0IblQ,,
[phone],,,,,,,Bellingham Public Schools Homeless Liaison,recspQ7EvvkPjZbcU,,,,,recBl5YvVSmadIV8N,,
[phone],,,,,,,Bellingham Public Schools Homeless Liaison,recspQ7EvvkPjZbcU,,,,,rec4hHMfj68b5bGYw,,
[phone],,,,,,,Blaine School District Homeless Liaison,recctfnIoHA9NVl9w,,office,,,recXFX3eI6UFcwrlE,,
[phone],,,,,,,Ferndale School District Homeless Liaison,recaSPWwyy2UUw1UY,,,,,rec2qkQyGv6Mvz7fb,,
[phone],,,,,,,Lummi Nation School Homeless Liaison,recpBzgkBo86itnS0,,office,,,recpXChNhOW2ELZBi,,
[phone],,,,,,,Lynden School District Homeless Liaison,recthHnE1kn8aBHOC,,,,,reccut6jn9LvwKY7k,,
[phone],,,,,,,Meridian School District Homeless Liaison,rec7fjLjIKDIXy52k,,,,,reccNQPL7BB50k4Ng,,
[phone],,,,,,,Mount Baker School District Family Services Coordinators,reclHDqngV42uy4Hj,,,,,recW5GPO1F6B03o5J,,
1-[phone],,,Adult Protective Services,recOvRmqVkKJwUq9S,,,,,,,,24 hr hotline,recsrTm4lS1A8GCHb,,
[phone],,,Bellingham Family Resource Centers,rec1wq5iiGhDsXfFM,,,,,,,,,recbOm1cx84GiqcDU,,
[phone],,,Blaine Family Service Center,recYSHMxIdyK7m1rH,,,,,,,,Text,recOlMLnpd8IVORE2,,
[phone],,,Blaine Family Service Center,recYSHMxIdyK7m1rH,,,,,,textphone,,,recwLcmbv8z49WWnV,,
1-866-END-HARM (363-4276),,,Child Abuse Hotline,rec2EwTFYcgOjGyhV,,,,,,,,,recA5MGSsLxD2KFPs,,
[phone],,,Child Abuse Hotline,rec2EwTFYcgOjGyhV,,,,,,,,,recZ16YnGVjeRXMJe,,
1-[phone],,,Child Care Aware of NW Washington,recdwiBfwj4N45Vj0,,,,,,,,,rec8mA4tvaPJk7maS,recR4nnwucMaKRN4A,recR4nnwucMaKRN4A
[phone] ext. 1426,,,Child Care Nutrition Program,recaYPPrUyLqlssAM,,,,,,,,,recWWHKoSswDBoAn6,,
"[phone], ext. 4408",,,Child Find Preschool Screenings (BPS),recL5Th9WSChHh0yc,,,,,,,,,rec5IWO9tUUsUb71W,,
[phone],,,Child Find Screenings (BSD),recIHL3K0O7uadcu5,,,,,,,,,recuejUkgPPx0ph0o,,
[phone],,,Child Find Screenings (FSD),rec5ss9GOHurmnQrl,,,,,,,,,recIdjI0dh3NJyNSC,,
[phone] ext. 3,,,Child Find Screenings (LSD),rectWba2CssQIALfY,,,,,,,,,recIOk3dNGgwrTPDz,,
[phone],,,"Mt. Baker Educational Resource Center,Child Find Screenings (MBSD)","recautfI9XE1i6IcW, recRvWEOs6wLQZnnT",,,,,,,,,recPFRgc8r3gzxUra,,
[phone],,,Child Find Screenings (NVSD),recmGPSVqoNmxUTj9,,,,,,,,,rec1UeCIrkAyWScel,,
[phone],Bellingham DCFS Office,recP4GGsJY0XWmnch,Child Protective Services,recpsDQcHNFDR6l1D,,,,,,,,,rec5HJd5RdWp5g4wJ,,
[phone] ext. 1020,,,"Weatherization Program,Weatherization Plus Health Program,Home Repair Loan,City of Bellingham Mobile Home Repair,Conservation Education","recM9kHIEWcGOOtmh, recwfoqDBbylxuT9A, recUYtnJTb0xvOiPp, recxFYCvQ1Dt1ES2w, recpQBfKoNPSIFrzE",,,,,,,,,recD61zHi8y2vqSQM,,
[phone],,,Developmental Disabilities Administration,recOpDqPpDQJOM18w,,,,,,,,,reckLn0MGIZ1WyLct,,
[phone] ext. 4432,,,Developmental Preschool (BPS),recHSAXGcCyLwYbEe,,,,,,,,,recRdDwU1rvRhM0OV,,
[phone],,,Developmental Preschool (BSD),recLbHfIhoGvPROU0,,,,,,,,,recwBHwoWtUfChSrD,,
[phone],,,Developmental Preschool (FSD),recPRhDXnFVkOahBc,,,,,,,,,recepXcTCfjqFqByS,,
[phone],,,Developmental Preschool (MSD),rec24l8X1JPQjzyxJ,,,,,,,,,recFnf61oveHvlGNm,,
800-442-KIDS (5437),,,Division of Child Support,reczqW5sznapW5ou0,,,,,,,,,recaGDWVIBV2XXknq,,
[phone],,,Division of Vocational Rehabilitation,rec3gbfCH2e8YzAQp,,,,,,,,,recJ5Gvx13SMFpYDV,,
[phone] ext. 304,,,Down Syndrome Outreach Program,recLoMDqchARs7VJq,,,,,,,,,recdOe7xSNEnSiuhM,,
[phone],,,"Single Entry Access to Services,Early Support for Infants and Toddlers (Opportunity Council),Early Support for Infants and Toddlers (WCEL)","recjJSMGLXf7pskpq, rec2JX5keEvajZwaS, recfqzjPPAYPKBEeK",,,,,,,,,rec64b8ogleig67LC,,
[phone] ext. 1227,,,Emergency Child Care Voucher,recVUWypipwF8GsoU,,,,,,,,,recQTA5hwdljZxChT,,
[phone],,,Energy Assistance (Opportunity Council),recCISeJ3E2YM3q3G,,,,,,,,,recup5VQYAlruyySe,"recGasucndEgrKGQO,rec4NL6QoUMD1Gl7c","recGasucndEgrKGQO, rec4NL6QoUMD1Gl7c"
[phone],,,Familia Latina,recuvf8oC3qkbgTCU,,,,,,,,,recwa3k2R2sCZQc6G,,
[phone],,,Ferndale Community Utilities Fund,recBjJsDIeKC29Z1C,,,,,,,,Ferndale Community Utilities Fund Hotline,recGgH13V08tjIipS,,
[phone],,,Ferndale Jump Start Kindergarten,rec5B4Vbv82oIuon6,,,,,,,,,rec1jfkpMX1ijtgk0,,
[phone],,,Ferndale Severe Weather Shelter,recWHBqobO71IhPSL,,,,,,,,,reczYInrW2s4tQXKn,,
1-[phone],,,Foster Parent and Caregiver Support line,recdEcXzQ35cUZt0e,,,,,,,,,recie8uG2av8gw4qh,,
1-888-KIDS-414,,,Foster Parenting and Kinship Care,recek6Lp3E8rhfxiZ,,,,,,,,,recrZxxtssKxWmOdF,,
[phone],,,"Arne Hanna Aquatic Center,Free Shower Program","recRiBDECdKnWV8TO, recHCNSE21sbBALWw",,,,,,,,,recj0KzzK7nI5krKf,,
[phone],,,GRADS,recFmvXFBmC8T6319,,,,,,,,,recNgVX84gbDDAQ1l,,
[phone],,,GRADS,recFmvXFBmC8T6319,,,,,,,,,recJxfJb8z2pxuRhA,,
[phone],,,"Early Head Start,Head Start","recCiTWs5rXdzYEO8, recrD7Y4506oaNPqB",,,,,,,,,recgtNZhcdUdnUJqG,,
[phone],,,Homeless Outreach Team,recE3MGNwINs0Yszg,,,,,,,,,rec4tL6itM9KCGOez,,
[phone] ext. 1455,,,Kinship Care,rec3Mxgz3o6eg79Uk,,,,,,,,,rec9oEj06l0SO3ZOF,,
[phone],,,Lummi Tribal Dental Clinic,rec9CUsIrwUijwL3Q,,,,,,,,,recrDhokliBOTi16q,,
[phone],,,Lynden Family Community Services,recAYosLzDjRyW6IA,,,,,,,,,recQCNrUwI2kVAMJh,,
[phone],,,Meeting Rooms at BPL ,recD7CN0xo8Km2WFl,,,,,,,,,recrycbYTuJ4TmPhD,,
[phone],,,Meridian Readiness to Learn,recU6c8p7HGJ0cWrG,,,,,,,,,recXvZnSADUVlOMVM,,
[phone],,,Nooksack Behavioral Health,recALecAwen5rJ9H3,,,,,,,,,reckZFmjnEsOK4vxQ,,
[phone],,,Nooksack Genesis II Chemical Dependency Program,recIHTIvvRaLMpIgH,,,,,,,,,recLxYlIbIKuLjwWS,,
[phone],,,Nooksack Tribal Dental Clinic,recTpdXyDQAm3c0rj,,,,,,,,,reco9fvLV2qcUcpQX,,
[phone],,,Nooksack Valley Early Childhood Program,recdJllLpPE9ESlcV,,,Nooksack Valley School District Homeless Liaison,recR9qt0r7zwZf4OE,,,,,recn88X3CpSiFAyKq,,
[phone] ext. 1223,,,"Basic Food Employment and Training Program (Opportunity Council),Foundational Community Support Employment Program ,Financial Literacy and Renters Education,On the Money","recus6eyLnfpIoBWd, recuJvepOrmjggg7Z, recbhbljZewTjdDUH, recyDbQzLJ1ZAalrF",,,,,,,,,rectxxI8sNLcgCRqC,,
[phone],,,Outreach Services at BPL ,rec7Bx77dKvZBqhmD,,,,,,,,,recyRzxHIMBLNUbEL,,
[phone] ext. 303,,,Parent Coalition,rec0jKHecPZ6QQR2b,,,,,,,,,rec35vpKeop3kLuyd,,
[phone] ext. 302,,,Parent to Parent Support Programs,reckelWWiNb23PCw7,,,,,,,,,recMetCWcAXZOUGh7,,
[phone] ext. 308 (Spanish),,,Parent to Parent Support Programs,reckelWWiNb23PCw7,,,,,,,es,,recZ0AfYiiPP7LNZy,,
[phone],,,Parenting Education (Brigid Collins),recdNg6ltUZtU4T5d,,,,,,,,,recYwufvqZ5e8HMMm,,
[phone],,,"PeaceHealth Behavioral Health,PeaceHealth Emergency Medicine","recE1ZaWvdLUBCvLx, recSJOG0p7meedh6w",,,,,,,,,recQnjZXyPKRVYx8Z,,
[phone],,,PeaceHealth Family Medicine,recgCcVSvQuAUhNUw,,,,,,,,,recNDLng21lCmYfSx,,
[phone],,,PeaceHealth Nutrition Services,rec2XXFJ0qhZ3p5GX,,,,,,,,,recY2bs1WaLUqZnaB,,
[phone],,,PeaceHealth Pediatrics,recF2AaSyFDQJPp0P,,,,,,,,,reclqLvS4eIfMqiyv,,
[phone],PeaceHealth OB/GYN at Cordata South,rech4TtOw5nAPiTIr,PeaceHealth Women's Health,recSOkIm5nD6MNRBX,,,,,,,,,receDby5pf9HpH21e,,
[phone],,,"Pregnancy and Childbirth Care at PeaceHealth,PeaceHealth Women's Health","recxACMoZHAbVIKY9, recSOkIm5nD6MNRBX",,,,,,,,,recJ4N7NOquzNn2oK,,
[phone],,,Promise Kindergarten,recc72SWxUYQEF63K,,,,,,,,,recXBkeeNNtehRliI,,
[phone] ext. 1030,,,Rental Assistance (Opportunity Council),recztxU567XMc3fHu,,,,,,,,,recSuDHW798CM2ljs,,
[phone],,,Sea Mar Bellingham Behavioral Health Child and Family Services,rec1qjP7ip0VLRbAb,,,,,,,,,recFMHKfXXgtHudaO,,
[phone],Sea Mar Bellingham Behavioral Health Clinic,rec00C2t3ObHjQ8Hh,Sea Mar Bellingham Behavioral Health Clinic,rechF6BSKH4uXfw2G,,,,,,,,,recVF9gn1HworNqit,,
[phone],Sea Mar Bellingham Dental Clinic,recC0VmnoPeYD72Ui,Sea Mar Bellingham Dental Clinic,recIElh8NBtdk27PR,,,,,,,,,rectznPuYLPt5M1VQ,,
[phone],Sea Mar Bellingham Medical Clinic,recQxwmhToj2HVfIk,"Sea Mar Bellingham Medical Clinic,Sea Mar Health Education","recHo6GKlaO4X3X5g, recvDkuJngJDfZfmb",,,,,,,"en,es",,recHGziYKCsppqdDJ,,
[phone],Sea Mar Everson Medical Clinic,recjbb8IshEXfJPBF,"Sea Mar Everson Medical Clinic,Sea Mar Health Education","recXX36aooau1koPd, recvDkuJngJDfZfmb",,,,,,,"en,es",,rec4pjBhwi75QHM5P,,
[phone],,,Sea Mar Healthcare for the Homeless Program,recbWbFHQlJh9FMgv,,,,,,,,,recvznFW6qMmAjGBN,,
[phone],"Sea Mar Bellingham Downtown,Sea Mar Ferndale","rec4qtAjumj47YcJU, rec2iRj9NEWsSS1lH",Sea Mar Maternity Support Services,recXYeySt2Ok8Z3Pr,,,,,,,"en,es",,rec9EMb25e7RuRzh1,,
[phone],,,Sea Mar Migrant and Seasonal Farmworker Promotores Program,recmaI0Sm7cCnGnBL,,,,,,,"en,es",,recdDRFpKzhF3jq6A,,
[phone],Sea Mar Bellingham Downtown,rec4qtAjumj47YcJU,Sea Mar WIC and Nutrition Program,receBZf3I56QFF2tT,,,,,,,,Sea Mar Bellingham Downtown WIC program,recHMAOchVnGwjcQ4,,
[phone],Sea Mar Bellingham Medical Clinic,recQxwmhToj2HVfIk,Sea Mar WIC and Nutrition Program,receBZf3I56QFF2tT,,,,,,,,Bellingham Medical Clinic WIC program,recVzpfwL1KWKz3DV,,
[phone],Sea Mar Ferndale,rec2iRj9NEWsSS1lH,Sea Mar WIC and Nutrition Program,receBZf3I56QFF2tT,,,,,,,,Sea Mar Ferndale WIC program,receereas8AFR8gTw,,
[phone],Whatcom County Health Department - State Street,recYvoWMV4zK72ick,"Nurse-Family Partnership,Syringe Services Program","rectOFcdCMsUeuVaf, recppZxbCHF4LlOUR",,,,,,,,"Prevention and Screening Clinic, Communicable Disease, and Epidemiology Phone",recydonbD9QJ73h7Q,,
(360) 788-7EAT (7328),,,Tutu's Free Food Hotline,rec6BOLeAlXuyLXEx,,,,,,,,,recAEbdvarFf9bIfa,,
[phone],Northwest Drive Library Express,recHHAvBL00szx41b,WCLS Meeting Spaces,recvR36NcoHbu14gL,,,,,,,,,recmui3vij8zXGO02,,
[phone],,,Whatcom County Veterans Program,recFkhdookFG38kns,,,,,,,,,recioj6l5I6l1VPPx,,
[phone] ext. 1137,,,Whatcom Homeless Service Center,recB9YdPIbozfLOlF,,,,,,,,,reclKp2EoufPYmtUn,,
[phone],,,Whatcom Volunteer Center,recoiyyynahtkwbAa,,,,,,,,,recTY7qYRMokg9hhz,,
[phone] option 3,,,"Opportunity Council Community Resource Center,Basic Food Outreach,Opportunity Council Homeless Housing Programs,Supportive Services for Veteran Families,Needs Based Ferry Passes,WTA Bus Passes (Opportunity Council)","recXb1NEhx3Qe9Vsh, recaQZTZfOfLMhDHm, recdeUXIxvbwZWAkk, recJaQJrJCKLDw4m1, rec92qGXi2EpoDOqn, recDWFJ5m38nsln87",,,,,,,,,recsgOrRHS2vki68L,,
211 or 1-[phone],,,,,211-North Sound,recPCt35brsdIznGj,,,,,,,rech18Au2QoHzYX7g,,
[phone],,,"ESL/ELL Classes (A Watered Garden),Conversational Spanish Classes (A Watered Garden),GED Class (A Watered Garden),U.S. Citizenship Class (A Watered Garden),Making SMILIES Learning Pathways for Children of Adult Learners,Basic Computer Skills (A Watered Garden),Community Garden (A Watered Garden),Nutrition Class (A Watered Garden)","recoZMx9U1BGBXsI3, reca9lZVefH2EOQI8, recpOPupUC7LU2xad, rec6DDFGSHdQYNmjs, recmXNIbNr1WR9MaL, rec8klWCHCng4pXT7, recUVsoDTgd0CRrEv, rec5XTp7vznI5i5Sx",A Watered Garden Family Learning Center,recYT1TV8l7wUBqjp,,,,,,,recf0iRt5436zotLS,,
1-[phone],,,,,"""Al-Anon/Alateen
""",rec7WkPXPGsaswsFp,,,,,,,recD4RWVfatd5QeAI,,
[phone] (Español),,,,,Alcoholics Anonymous,recShmgUxOIGuaApy,,,,,,,rec4xvkHDonXNVkdJ,,
[phone],,,,,Alcoholics Anonymous,recShmgUxOIGuaApy,,,,,,,reczowOeGOuEYzwS4,,
[phone] (leave a message),,,,,Alternative Humane Society,recgjwjMcre8nG7yu,,,,,,,rec7i3x6fEvRBXbK5,,
[phone],,,,,Alzheimer Society of Washington Support Center,recovKcxA2AA9ix72,,,,,,,recTWWP2EshYr5QaN,,
[phone],,,,,American Red Cross- Whatcom County Chapter,recQ6JGoLlkW6yjal,,,,,,,reccKc9mUmB0mhz7P,,
[phone],,,,,Animals as Natural Therapy-Windy Acres Farm,recvmi2DlsrTNSnpx,,,,,,,recGdC2meIr1Njgl4,,
[phone],,,"Answers Counseling Services,Infant Case Management,Answers Counseling Maternity Support Services,Answers Counseling Parenting Programs","recABisNzFUZ4DH7X, recxIDwSrVFDV0fdK, recprE2b2TRl757WE, recPMpYgHlZ9rklZ6",Answers Counseling,rec3Z3GXx1xLDP8zz,,,,,,,recmyQgQI8FgxRA3Q,,
Contact Steve Burger [phone],,,,,Art Bergh Recovery Residence ,rec6YImNayUKAVGyD,,,,,,,recnw3jXj1Qavmwjf,,
[phone],,,,,Arthritis Foundation,recE5nqc8Vv1fKSb9,,,,,,,recaNdMokBAsrQoWC,,
1-[phone],,,,,Arthritis Foundation,recE5nqc8Vv1fKSb9,,,,,,,recMNP6EAkoS4sVaj,,
[phone],,,,,Attorney General of Washington,recGm9ryV5tTB5sIa,,,,,,,recHwwAsfLHXiOLCr,,
[phone],,,,,Belair Clinic,recooMTDA5ZKiCMR0,,,,,,,recuxxqagBrcgW7Ru,,
[phone],,,,,"""Bellingham Asthma, Allergy and Immunology Clinic""",recyEbqtPIXUqxH81,,,,,,,reczJqZUceWQo3xQX,,
[phone],,,,,Bellingham Childcare and Learning Center,recZUucgdSh5elm01,,,,,,,recjP1vaxhStneNng,,
[phone],,,,,Bellingham Community Meal,reckuV76kppAeaxSH,,,,,,,recQQt8jWmffsNzYv,,
[phone],,,,,Bellingham Food Bank,recNRzOVEkBpYoXvb,,,,,,,recEOFIE3LeMhoyLI,,
[phone],,,City of Bellingham Community Garden Program,recHE1hsxQpgYNUdh,Bellingham Parks and Recreation,recPSK8F1783zlqzD,,,,,,,recKotV4fy9nQ76gd,,
[phone],Bellingham Public Library Central Branch,rec5f7nhKCUfzZqJU,"Computers and Technology Access at BPL,Tech Help at BPL,WiFi Hotspot Lending at BPL,Free Museum Passes through BPL ,Nonprofit Resources at BPL,Teacher Resources at BPL,Learning Resources at BPL,Research Tools at BPL","recWt6b0hIBFFqXDT, recm30wvLLz5KhCOc, recKxVFqSjeyphVDw, recCUSoiSzRybP3TP, recw8gwdvcjHYB5qI, recMpD9F8WpUNuRRY, recduJpPuF4yw92ds, recelPfNWdilp0VgY",Bellingham Public Library,recMldsZhSR1yrGqR,,,,,,,recFhHQDLChnLpVVX,,
[phone],,,,,Bellingham Senior Activity Center,recxDACr76XzQDpdd,,,,,,,recoLr8GKMEYrsESQ,,
[phone],,,,,Bellingham Technical College,recfLdKjyoHndoAhS,,,,,,,recwJyQIkCxZizTet,,
[phone],,,,,Bellingham Vet Center,rec5k0E05kRtsZIG7,,,,,,,rec6Hm3LSdJtJeTuG,,
after hours [phone],,,,,Bellingham Vet Center,rec5k0E05kRtsZIG7,,,,,,,recsexN7sSWO1CROA,,
[phone],,,,,Bellingham Whatcom County Housing Authority,recrG9pMJsPHIaVSr,,,,,,,recya4bvHMeirtYQy,,
[phone],,,,,Big Brothers Big Sisters -Island Co.,reca0cHvvpGUKM8eb,,,,,,,recNyG1OG09RuMGkT,,
[phone],,,,,Birchwood Timberlake House ,recNad6Cz9PvbE3Yl,,,,,,,rec8BAIebVLDel2bY,,
[phone],,,"CAP Crisis Assistance,Blaine Clothing Bank,CAP Winter Coat Drive,Blaine and Birch Bay Community Toy Store,The Food Connection,CAP Thanksgiving Baskets","rec50JYWb9Awsavf4, rec3hQjRkVVbyeJeQ, recZ7guHcnZAdc6JH, recrUqYFNy38Mdh2H, recv9vKtjWVELT3YB, rec54E8Q6OWrhRXL0",Blaine Community Assistance Program,recUZEfFGb1AwIpuH,,,,,,,recIhhqrfiUoHZ0Ej,,
[phone],,,,,Blaine Food Bank,recODRs6fVnZMg4Eh,,,,,,,recRRO6fAVpUkJ826,,
