address_1,x-address_2,city,state,postal_code,region,country,attention,x-type,locations,location_id,services,id
6th St. and Cascade Ave.,,Langley,WA,98260,,,,,Pregnancy Care Clinic of South Whidbey,rec0W1zjYZdtr8Va4,,recrGibxcaaRJUZul
6th and Main St.,,Coupeville,WA,98239,,,,,Island County Health Department,recGcRAT3DxgO8Amg,,recONTu3Awaza3Szx
10 Barn View Ct.,"Sudden Valley, Gate 2",Bellingham,WA,98229,,,,,South Whatcom Library,recliChaaabzFCPlJ,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources",recVkNsg55w4iFnh3
13 Prospect St. ,Suite 201,Bellingham,WA,98225,,,,,Whatcom Dispute Resolution Center,recfBgUX5xxQykVFt,,recNnqEY6t1dE0VtX
98 NE Barron Dr.,,Oak Harbor ,WA,98277,,,,,Boys and Girls Club of Oak Harbor,recLJliQyKEWivDrT,,recYhsLOGWzlJtSX1
100 E. 2nd St. ,,Everson,WA,98247,,,,,Nooksack Valley Food Bank Everson,recg2lXT0j7W9in0o,Nooksack Valley Food Bank,rec3ByE3NKfmvgJWC
101 Prospect St.,,Bellingham,WA,98225,,,,,WorkSource Whatcom,recmoIRJu7nAP26rc,,recd2pw4JXwnk7S9m
103 E. Holly St.,Suite 310,Bellingham,WA,98225,,,,,Attorney General of Washington,recAtOsvUo94HxFtt,,recuPewjD8HsKAB7Y
104 Kirsch Dr.,,Everson,WA,98247,,,,,Everson Library,recaCa2dWt6HIhApJ,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Learning Resources",recTMPYAI4otxqgII
110 Central Ave.,,Bellngham,WA,98225,,,,,Whatcom Land Trust,rece5Q4ui3w0kk9eH,,rec9pOLR6SyP1hVvd
110 E. Chestnut St.,,Bellingham,WA,98225,,,,,Catholic Housing Services,recuXSXRAfPihStIc,,recBae1587dFSpml7
110 Flora St.,,Bellingham,WA,98225,,,,,First Baptist Church,recM7OQjbqPRXaHFl,Loaves and Fishes Community Meal,reciZjmPzbkGgqH0a
111 W. Main St.,,Everson,WA,98247,,,,,Everson Senior Activity Center,rec6u6HGPiI3Cprzh,,rec9Zw919JFwZ1y1F
114 Anthes Ave.,,Langley,WA,98260,,,,,Good Cheer Thrift Store Langley,reckZMjLM9BXTJ0ql,,recmTcBKz3Tdipo70
115 Unity St. ,Suite 302,Bellingham,WA,98225,,,,,Evergreen Wellness Advocates,recquMvePwnYMJyVx,,recYVb11UwtdC5HPr
124 2nd St.,,Langley,WA,98260,,,,,South Whidbey Commons,recl5kZJXNoAJVDI9,,recZlJWXDprx6bjRU
133 East Holly St.,,Bellingham,WA,98225,,,,,Little Cheerful,recTJSKrNWQJ00YEb,,recHHMF2EhNDnMj0a
155 NE 100th St.,Suite 100,Seattle,WA,98125,,,,,Washington Poison Center,recN9oMNd12cypxSK,,recJXhnn4UZUvzzb6
162 W. Laurel Rd.,,Bellingham,WA,98226,,,,,Laurel Community Baptist Church,rec8CoFrZJ4letysR,,recjW7G765ulZ3sdr
204 N. Washington St.,,Everson,WA,98247,,,,,,,,recaMqCBd2Avzcaav
205 S. BC Ave.,Suite 105,Lynden ,WA,98264,,,,,Project Hope,recIgoDRUs3aJySBy,"Project Hope Food Bank,Project Hope Community Assistance",recacex1CEk0PXsOH
205 S. BC Ave.,Suite 117,Lynden,WA,98264,,,,,New Way Ministries,recbYLnU0yCxsrbmk,,recTwq6FQp9cLvZe6
207 Kentucky St.,,Bellingham,WA,98225,,,,,Hope House,recx5oAc79QMtPF1g,Hope House,recMqfy5F1uFFSDpU
208 Unity St.,,Bellingham,WA,98225,,,,,Bellingham Whatcom County Housing Authority,rec9jMTw2Se7oKXZH,,recAbfo7TkTLIDayM
210 Central Ave.,,Bellingham,WA,98225,,,,,Bellingham Public Library Central Branch,rec5f7nhKCUfzZqJU,"CAST,Computers and Technology Access at BPL,Tech Help at BPL,WiFi Hotspot Lending at BPL,Meeting Rooms at BPL ,Nonprofit Resources at BPL",recKP683I3Arkjd03
210 Lottie St.,,Bellingham ,WA,98225,,,,,Bellingham Parks and Recreation,recHfAgtO79fqJFZT,Bellingham Playbook,recovRS1ptvSDmGFa
214 W. Laurel Rd.,,Bellingham ,WA,98226,,,,,Meridian School District,recuL3LLJU9Ryz55g,,recXUpAKm8OMS0Q5I
216 4th St.,,Lynden,WA,98264,,,,,Lynden Library,rececZBNbdde9S8un,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources",rechdzcztTIzfmh8s
216 W. Champion St.,,Bellingham,WA,98225,,,,,Manpower,rec7SYyeKWeO35Uzg,,recLBu1lLJ20lZkYg
218 Unity St.,,Bellingham,WA,98225,,,,,Unity Care NW Bellingham Pharmacy,recuWuETnxqL71xrY,,rec2sMBjtmSQgmskY
220 Unity St.,,Bellingham ,WA,98225,,,,,Unity Care NW Bellingham Medical and Children's Dental Services,recY6YzwSjwo2hFur,"Unity Care NW Primary and Preventative Health Care,Unity Care NW Children's Medical Care,Unity Care NW Children's Dental Care",recbFfJWGetKxoVTB
232 5th Ave. S,Suite 201,Kirkland,WA,98033,,,,,Washington Women in Need,recdY27ulEiXMGceE,,recaDoKmZWUnl61Ke
237 West Kellogg Rd.,,Bellingham,WA,98226,,,,,Whatcom Community College,rec4Fg8AZt22EHGdJ,,rec1nJIU2n9I5FXsg
265 NE Kettle St. ,Suite 102,Oak Harbor ,WA,98277,,,,,WorkSource Whidbey,recupckJu1rP7fsl8,,recV4MoqEpvXOCvra
275 SE Pioneer Way ,Suite 102,Oak Harbor,WA,98277,,,,,CADA,recJwtvuK8arrC9t6,,reca6cp6RW9ZsDyYg
275 SE Pioneer Way ,Suite 201,Oak Harbor,WA,98277,,,,,DSHS Island County,recABLTdUQFugKCJM,,recM7NNYwTEXMBYG7
280 SE Pioneer Way ,,Oak Harbor,WA,98277,,,,,,,,recrVxUyxekjUE0VI
307 S. 13th St. ,Suite 200,Mount Vernon,WA,98274,,,,,Veterans Community Based Outpatient Clinic,recBAyE4bQcPjgRk0,,rec2YHlvEOBXqaQzb
311 Grand Ave.,Suite 501,Bellingham,WA,98225,,,,,Juvenile Community Justice Center,recJUfvMA02a2iQlW,,rec4bnZT9Wrdm87Bc
315 5th Ave.,Suite 850,Seattle,WA,98104,,,,,Disability Rights Washington,recM3LKQmcE3oefx2,,recwoLgxtwrrk41v4
315 Halleck St.,,Bellingham,WA,98225,,,,,Bellingham Senior Activity Center,recUctT4EkShF0HvU,,recY835idU9BxAspz
315 Halleck St.,,Bellingham,WA,98225,,,,,Meals on Wheels,recsnL4l7bILpx7C4,,recnNirJCiNt52Yq7
316 E. McLeod Rd. ,Suite 102,Bellingham,WA,98226,,,,,Rebound of Whatcom County,rec7HAOieizMfiZAy,,recORiO3GO8uHQ6LL
330 Pacific Pl.,,Mt. Vernon,WA,98273,,,,,Skagit County Community Action,recILq4OxlxhHtWPC,,recfORmHwLSThs0t2
350 SE Pioneer Way ,Suite 101,Oak Harbor,WA,98277,,,,,United Way of Island County,recBM77xuHh1qaufP,,reclSNZUulgNlZFkF
401 Grover St.,,Lynden,WA,98264,,,,,Lynden Senior Community Center,recQs2bAsm8c0Slwd,,recPErlP2U6ZslO72
461 2nd St.,,Sumas,WA,98295,,,,,Sumas Library,recTOOu5QbeWSiOGx,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Learning Resources",rectcWefI3xi0eBAQ
461 2nd St.,,Sumas,WA,98295,,,,,Sumas Community Senior Center,recqXY7udALShvBJy,,recjdelfJMBAgoO83
500 C St.,,Blaine,WA,98230,,,,,Blaine Food Bank,rec0DV1eARliMWTQ4,Blaine Food Bank,recIy87kLznf54Gws
500 Union St., Suite 200,Seattle,WA,98101,,,,,Washington State Coalition Against Domestic Violence,reca6i3mjmR8LO3qv,,rec4X6fAijipVgS8m
502 C St.,,Blaine,WA,98230,,,,,Blaine Clothing Bank,recAUUN0oqMLk9ycL,,rec1e634mXKzBC1vH
508 G St.,,Blaine,WA,98230,,,,,The CAP Center,recscVoMVjkmmApaE,Blaine Clothing Bank,recdaP7G6hUg7wy3X
509 Girard St.,,Bellingham,WA,98225,,,,,Whatcom County Health Department ,receYX7V2zWpvn7tU,Whatcom County Veterans Program,recgkiGimgJi3d8J5
515 E. Chestnut St.,,Bellingham,WA,98225,,,,,Sun Community Services,recIZhRvZpQYUy8Di,,recAfUA04qyXtSA9q
515 Lakeway Dr.,,Bellingham,WA,98225,,,,,Catholic Community Services Recovery Center,rec9znKXhOJ7lqpng,,recdNsvdoMaKbW5Jp
516 Main St.,Room 30,Lynden,WA,98264,,,,,,,,recgeIorZatrQ5F5k
516 Main St.,,Lynden,WA,98264,,,,,Lynden Middle School,recUYr21Dde2cHjoc,Lynden Family Community Services,recSP47ueaNz6o6QQ
600 Cherokee St. ,,Oak Harbor,WA,98277,,,,,Oak Harbor Head Start and Early Head Start,recvrezKlXSUgAxzJ,,recsK8IHIp54nVXP1
600 Lakeway Dr.,,Bellingham,WA,98225,,,,,,,,recR5gKn6yOzJSbMR
607 E. Holly St.,,Bellingham,WA,98225,,,,,City Gate Apartments,rec1pWijGvOEFrfTL,,recWH04rihWWGPBfI
610 3rd St.,,Blaine,WA,98230,,,,,Blaine Library,reccnrX6G9gzJaqJg,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources",recdKn3olrucbHEYa
625 N. State St.,,Bellingham,WA,98225,,,,,Veterans of Foreign Wars Post 1585,reczd2kUYh14v6ZGT,,recBzqG6WE5jz8DT6
660 SE Fidalgo Ave. ,,Oak Harbor,WA,98277,,,,,New Leaf,recjCvjzc5BwRcZcK,,recWLV8z6jOFry18T
670 SE Midway Blvd.,,Oak Harbor ,WA,98277,,,,,,,,rec0gRnMh2jB0mAJu
700 Strandell St.,,Everson,WA,98247,,,,,Everson Seventh Day Adventist Community Services Center,recavW4aMw7kS8JIs,"ESL/ELL Classes (A Watered Garden),Conversational Spanish Classes (A Watered Garden),GED Class (A Watered Garden),U.S. Citizenship Class (A Watered Garden),Making SMILIES Learning Pathways for Children of Adult Learners,Basic Computer Skills (A Watered Garden),Community Garden (A Watered Garden),Nutrition Class (A Watered Garden)",recU5nfiCefHHxQXS
710 Alabama St.,,Bellingham,WA,98225,,,,,Social Security Administration,rec10Sh354ys0Ri6R,,recUEXDqYTtDEEQWS
721 Van Wyck Rd.,,Bellingham,WA,98226,,,,,Windy Acres Farm,recJk8uSSvbggjDPi,,recOBOexhYw7it1IF
735 Cherry St. ,,Sumas,WA,98295,,,,,Sumas Food Bank,recxEdEkEURKC7wuU,Sumas Food Bank,recmBYOngEaxbTB44
765 H St.,,Blaine,WA,98230,,,,,Blaine School District,recZnkpG9WBkyfBej,,recDRkD399tlmh8WA
800 E. Chestnut St.,Suite 3-B,Bellingham,WA,98225,,,,,Frank Haskell Lions Eye Clinic,recQdpB9sBjcG7FWr,,recZuPU4lHZgivZDU
819 Camano Ave. ,P.O. Box 334 ,Langley,WA,98260,,,,,HOPE Therapeutic Riding Center,recZmnGEOMAxkMT6K,,recX7l0sZjwSILn4D
910 14th St.,,Bellingham,WA,98225,,,,,Interfaith Coalition,recMbzoBqjKh27jN7,,recl4PGnYBgStSwn5
910 W. Holly St.,,Bellingham,WA,98225,,,,,Lighthouse Mission Ministries,recODmiKdGVrlA8qn,,recGveKUqlxqI7OjZ
913 E Whidbey Ave.,,Oak Harbor,WA,98277,,,,,Big Brothers Big Sisters of Island County,recGuae2Mxm2F7gf3,,recAHSceQTJmlvXPO
950 SE Regatta Dr., Suite 101,Oak Harbor,WA,98277,,,,,Toddler Learning Center,rec4VxjHeW7cFbG2e,,rec7ojnewNNKV9vk8
975 H St.,,Blaine,WA,98230,,,,,Blaine Middle School,recq0CcgzebnuSHv1,Blaine Family Service Center,recooCWgQwZzE94JZ
1000 Second Ave.,Suite 2700,Seattle,WA,98104,,,,,Washington State Housing Finance Commission,recQVhxThHxs55HGp,,recQYN0oh1iiUG86C
1020 N. State St.,,Bellingham,WA,98225,,,,,The PAD,recFy51orOu37OfWC,,recIjVhdy2GHVxeqt
1026 N. Forest St.,,Bellingham,WA,98225,,,,,,,,recjqHn15iXCF1s84
1091 SE Hathaway St.,,Oak Harbor,WA,98277,,,,,Help House Food Bank,recjtByXGIrbmT1e1,,rec06zbt3yirFIPWs
1110 14th St.,,Bellingham,WA,98225,,,,,St. Vincent De Paul,recrZoGIRA8ZQUcD5,,recjFkemIHj9l1R9p
1111 Cornwall Ave,Suite 200,Bellingham,WA,98225,,,,,Opportunity Council Early Learning and Family Services,recr9zO51MLCurR5R,"Early Support for Infants and Toddlers (Opportunity Council),Single Entry Access to Services,Child Care Aware of NW Washington,Head Start,Early Head Start,Child Care Nutrition Program,Emergency Child Care Voucher",recboSDAskzgrt7hQ
1111 Cornwall Ave.,Suite C,Bellingham,WA,98225,,,,,"Opportunity Council Community Resource Center,Whatcom Homeless Service Center","recTrJGLa6PeBNJOh, recFRA3kSat2EWTTx","Kinship Care,Opportunity Council Community Resource Center,Basic Food Outreach,Opportunity Council Homeless Housing Programs,Energy Assistance (Opportunity Council),Supportive Services for Veteran Families,Needs Based Ferry Passes,WTA Bus Passes (Opportunity Council),Whatcom Homeless Service Center",recLW23u4KvEVFAYJ
1114 Potter Ave.,,Bellingham,WA,98229,,,,,Arne Hanna Aquatic Center,recEUzbjFAt8GbyJf,"Arne Hanna Aquatic Center,Free Shower Program",recO3tWH0NdC7QHqa
1115 E. Sunset Dr.,Suite 105,Bellingham,WA,98226,,,,,Goodwill Job Training and Education Center,recIzFKiYp5kbt2Rn,,rec13bCtMXXq6FwyT
1130 N. State St.,,Bellingham,WA,98225,,,,,Belair Clinic,recE67AzI3kAPgf6V,,recXqpx1f0OOTD1WA
1133 Railroad Ave.,Suite 100,Bellingham,WA,98225,,,,,Catholic Community Services,recFGxfZl87vKpJVN,,rec5UWhmlmL3isJU2
1200 Dupont St.,Suite 1A,Bellingham,WA,98225,,,,,Westcoast Counseling and Treatment Center,rec3SsvdsSwc7k97N,,recpSfMNJyiWVZKiH
1200 Dupont St.,Suite 2A,Bellingham,WA,98225,,,,,Employment Solution Inc.,recLU9epmbe3X0d3y,,recTCuv4M5peGFogO
1210 Bay St.,Suite 102,Bellingham,WA,98225,,,,,Max Higbee Recreational Center,rec8iZwwhcKqtYtA3,,recqiweYYgZZ3zDcy
1212 Billy Frank Jr St.,,Bellingham,WA,98225,,,,,NAMI of Whatcom County,rechUchh2BltYOwHc,,recWlrYfadO0OklrZ
1231 N. Garden St.,Suite 200,Bellingham,WA,98225,,,,,Brigid Collins Family Support Center,recHQ2Ay9nJj1f852,"Parent Child Assistance Program,Parent Child Interaction Therapy,Parenting Education (Brigid Collins),Stewards of Children",recnowGpESosFfwmi
1231 N. Garden St.,Suite 210,Bellingham,WA,98225,,,,,Whatcom Family and Community Network,reckvW0TVqx4WLuTX,,recPfL9ZFgKMLTtVZ
1301 Fraser St. ,Suite A-1,Bellingham,WA,98229,,,,,Alzheimer Society of Washington Support Center,recpwqe5OWDrmGz57,,recfpUWe024QtNVPS
1303 Commercial St. ,Suite 6 ,Bellingham,WA,98225,,,,,Kulshan Community Land Trust,recrLcsVl5loRrLsS,,recmndfbRZsWowtVE
1310 N. State St.,,Bellingham,WA,98225,,,,,Whatcom County Pregnancy Clinic,recQHwC88KVqHrFyd,,recakg5Y8Yq3qog0h
1329 N. State St. ,Suite 304,Bellingham,WA,98225,,,,,Arthritis Foundation,recIEiy4KDwJRx5d6,,recahjoFA8ESTOzij
1330 Lincoln St.,,Bellingham,WA,98225,,,,,Carl Cozier Elementary School,recLXnLjGb04w060W,Bellingham Family Resource Centers,recludIssBoxRyvFz
1400 Larabee Ave.,,Bellingham,WA,98225,,,,,Hillcrest Church,recsPp0834Px8yf4l,,recZvl3IheIuSMbUx
1400 Woburn St.,,Bellingham,WA,98226,,,,,,,,recoL0ukfg4Sq22l6
1407 Commercial St.,,Bellingham ,WA,98225,,,,,,,,rec24UgMowpJn26yk
1415 Commercial St.,,Bellingham,WA,98227,,,,,Law Advocates,rec91Q9fw9jB4NdKp,,reclUjODnxu4OGJqd
1419 Cornwall Ave.,,Bellingham,WA,98225,,,,,Opportunity Council Administration Building,recN8rppdFwWOCGGn,Whatcom Volunteer Center,rec3CBDl5nSCYJKRd
1431 Gulf Rd.,,Point Roberts,WA,98281,,,,,Point Roberts Library,receEKvGVc30wwl9c,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources",rec59F431VjmO9PHh
1437 South Jackson St.,Suite 302,Seattle,WA,98144,,,,,Washington Access Fund,recWzNGeUrKp54qp5,,rec4hbXSbhBqAegpW
1500 N State St.,Suite 100,Bellingham,WA,98226,,,,,Whatcom County Health Department - State Street,recYvoWMV4zK72ick,"Nurse-Family Partnership,Syringe Services Program",recWv5Sm7i0G9J0EK
1504 Larrabee Ave.,,Bellingham,WA,98225,,,,,Southside Food Bank,rec4mD0Lfe5j6zVcc,Southside Food Bank,recDM0N848WpJ80do
1515 Birchwood Ave.,,Bellingham,WA,98229,,,,,Salvation Army,recFlii0Yprl3Pz1l,Salvation Army Food Bank,rec6uKINSkGANzlCt
1530 Birchwood Ave.,Suite B,Bellingham,WA,98225,,,,,Labor Ready,recjSo6mIfDDmqFyo,,recFIcE79qvKgIzKT
1530 Cornwall Ave.,,Bellingham,WA,98225,,,,,Base Camp,rectAHmwB8Zo2nq19,,recCZQkCGbUSlnUWo
1530 Ellis St.,,Bellingham,WA,98225,,,,,Mount Baker Planned Parenthood,reca9vxKtwBlGNaiC,,rec3Spt4QTXi2phUX
1592 Main St. ,,Freeland,WA,98249,,,,,Habitat for Humanity Store Island County,rec6FQ0KfUyPWDx7p,,recTpSX3lJ1hLtsWu
1600 Iowa St.,,Bellingham ,WA,98229,,,,,Cascade Natural Gas,rec9iVEJw13qMGfwQ,,recvCtdfiHLkCv7Ft
1600 S 2nd St.,,Mt.Vernon ,WA,98273,,,,,Northwest Clean Air Agency,recs5hhimt3ljNPul,,recVe3FbXAVtUDA5A
1603 E. Illinois St.,,Bellingham,WA,98226,,,,,,,,recgcJy6dnVK6vT15
1611 North State St.,,Bellingham,WA,98225,,,,,Cascade Connections,recerhEufnUYTLOiq,,rec6zqpJ12s1WM0Oy
1616 Cornwall Ave.,,Bellingham,WA,98225,,,,,"""Unity Care NW Bellingham Adult Dental, Behavioral Health, Donations, and Administration""",recyD91eCUAUKXjRQ,"Unity Care NW Adult Dental Care,Unity Care NW Behavioral Health",recMaftGGBd1BmZun
1630 H St.,,Bellingham,WA,98225,,,,,Sean Humphrey House,recXSTHTnoQkfcJBz,,recsSkpmwr0qRWfdY
1671 Main St.,,Ferndale,WA,98248,,,,,Ferndale Food Bank,reclyWch0xv72HteA,Ferndale Food Bank,rechBp4lv9HjTCMop
1706 Front St. ,Suite 792,Lynden,WA,98264,,,,,Whatcom Financial Services,recGrF6BCszmk95EM,,rec83NhEyjya94pgr
1714 Grant St.,,Bellingham,WA,98225,,,,,Second WakeUp House,recu3KFA292zUj9A6,,recN6Fb7KVjfbbRwM
1720 Ellis St.,Suite 100,Bellingham,WA,98225,,,,,Bellingham DCFS Office,recP4GGsJY0XWmnch,Child Protective Services,recbmkvwFOnHHUebw
1720 Ellis St.,Suite 200,Bellingham,WA,98225,,,,,Department of Labor and Industries,recLzgX0dPLhHY4F4,,recZpyR8ucDPpDq1Z
1742 Iowa St.,,Bellingham,WA,98229,,,,,Catholic Long Term and Home Care,reca92GpAsL8iecOG,,recwxqD2Y9rUCTFqf
1764 Iowa St.,,Bellingham,WA,98229,,,,,Sea Mar Bellingham Downtown,rec4qtAjumj47YcJU,"Sea Mar Maternity Support Services,Sea Mar WIC and Nutrition Program",recGjCqViuOqKUi9a
1791 NE 1st St.,Suite 1,Oak Harbor,WA,98277,,,,,,,,reclCWx789VmOnGtM
1814 Cornwall Ave.,,Bellingham,WA,98225,,,,,Northwest Justice Project,rec3tydrs6h0LIHfl,,recsCnbgBv9LXVG64
1824 Ellis St.,,Bellingham,WA,98225,,,,,Bellingham Food Bank,recejO96jD3mCyzED,Bellingham Food Bank,recfPyXNOlsp2g5fw
1824 Ellis St.,,Bellingham,WA,98225,,,,,Whatcom Voice of the Animals Pet Food Bank,rec0YbMjOmk6Bs3mi,,reci5exq4GDqLBhPV
1825 Cornwall Ave.,,Bellingham,WA,98225,,,,,Habitat for Humanity HomeStore Bellingham,rec9y7BgzimL4FfNU,,recKv9J8lPq5U6kjf
1840 Iron St. ,Suite A,Bellingham,WA,98225,,,,,Command Center Inc.,recFEQAc4nMWfXiBB,,recBnsuLxaiIHyK2d
1884 Kelly Rd.,,Bellingham,WA,98226,,,,,Northwest Therapeutic Riding Center,recGknO4QZ1HS2gpk,,reckNDpDg6nnEqUEK
