id,name,alternate_name,description,email,url,tax_status,tax_id,year_incorporated,legal_status,x_option_status,x_staff_notes,x_edit_notes,x_last_complete_update_at
1540,Opportunity Council (Whatcom & San Juan),,,[email],https://www.oppco.org/,,,,,Active,"*Please CREATE A FOLLOW-UP activity (assigned to Libby) for any home visiting referrals added to the cart.*Opportunity Council provides services in the following areas: Basic Needs, Child Care Resources, Food/Nutrition, Home/Energy, Housing, Infants/Toddlers, Job Skills/Mone Management, Preschool & Education. Examples include:.*Early Head Start:*- Serves pregnant women, children ages birth to three and their families. Services include prenatal education, health and nutrition services, family development support, and home visits focusing on child development and quality early education. This program is for income eligible families.*Community Services Programs & Services:*- Community Resource CenterConnects people with community resources to help meet basic needs such as food and housing; including requests for emergency shelter, rental assistance, referrals for affordable housing and problem solving help with landlord/tenant issues.*Community Voice Mail:*Through our partnership with Springwire, we offer Community Voice Mail to provide people in need with a personal, local, seven-digit phone number and voice mail box. Participants can create a professional greeting for callers, and retrieve their messages from any touchtone phone 24 hours a day, 7 days a week.*Work First Employment Programs:*Provides skill development and training as an avenue to permanent jobs for TANF (Temporary Assistance to Needy Families) recipients.*School Backpack Bank:*Community donations provide backpacks for children who are homeless or in very low-income families.*Financial Literacy and Renter Education (F.L.A.R.E.)*A community class designed to provide knowledge on how to save, spend and budget money along with basic skills on how to become a competent renter. Also Whatcom Asset building Coalition located here.*Housing Programs:* Dorothy Place (transitional housing for single women and women with children who are survivors of domestic violence), homeless housing, Marjie’s House (provides both short-term and transitional housing for women and children) & e Supportive Services for Veteran Families (SSVF) program: provides housing and support services to those who have served in active military, naval or air service and their families.",,2022/03/29
1570,Sacred Heart Church / St Vincent de Paul (Bellingham),,,[email],,,,,,Active,"*Part of a network with other Bellingham faith communities with ""benevolence funds"" including: Bellingham Unitarian Fellowship, Hillcrest Church, Sacred Hearth Catholic Church and St. Paul's Episcopal*.-  Provides small amounts of financial help for food and gas voucher (one-time).-  Sacred Heart Church staff refers the applicant to St. Vincent de Paul volunteer and the volunteer in turn gets in touch with the applicant, which takes 24-48 hours.",,2020/12/07
1679,Salvation Army (Bellingham),,,,,,,,,Active,Service Description- Emergency food supply for those in need. Whatcom County residents are helped twice a month.- Please bring photo ID and proof of address- Serves Whatcom County residents,,2021/06/01
1685,Arc of Whatcom County,,,[email],,,,,,Active,"Current Programs:-  *Educational Programs & Workshops* : Topics include guardianships and special needs trusts, long-term planning for special needs families, special health care needs, special education services, early learning issues, individual education plans, transition from high school to work, residential issues and concerns, legislative advocacy, self-empowerment and self-advocate training.-  *Parent Coalition:* Public Education, Legislative Advocacy, Family Support (families can work with a trained advocate to get extra support), Workshops-  *Young Adult Self Advocacy* helps young adults with developmental disabilities become strong self-advocates. Self-advocates are people with disabilities who speak up for themselves and others. Goals:+    Learning valuable communication and advocacy skills+    Gaining the tools and confidence to express personal needs and build healthy relationships+    Getting involved with the community-  *Down syndrome Outreach:* The mission of Down syndrome Outreach (DsO) is to advocate for the rights, promote the potential and abilities, and create a supportive and inclusive community for people with Down syndrome-   *Legislative Advocacy*",,2020/09/11
1729,Catholic Community Services (Whatcom County),,,,,,,,,Active,"*Counseling/Mental Health Services:* CCS provides community mental health services to Medicaid eligible children and their families in Whatcom, Skagit and Snohomish Countyies. After an initial assessment and determination of need for ongoing help, core mental health services available at CCS include individual and/or family counseling/therapy, medication evaluation/management and coordination with primary care physicians, and case management.  CCS also provides groups for children and adolescents that focus on managing behaviors and emotions, and developing self-care and interpersonal relationship skills.*Substance Abuse Treatment:* The CCS NW Recovery Centers provide a full continuum of outpatient chemical dependency treatment services in Snohomish and Whatcom counties. CCS provides treatment to youth, adults, and their families.*Adoption Resources & post-abortion counseling/support*",,2022/04/13
1752,Compass Health (Bellingham - McLeod Rd),,,,,,,,,Active,"Compass Health is a private, non-profit, state licensed organization providing mental health and chemical dependency services. Accepts Apple Health (Medicaid) and may offer a sliding fee scale in some cases.*Services offered:*-   Adult Intensive Outpatient Program (IOP)-   Group Therapy - Adults-   Psychiatric Services-   Older Adult Services-   *Child and Family Outpatient Services:*Compass Health provides an array of counseling and support services to families with children and youth who may have emotional and or behavioral challenges.  Compass Health services are designed to promote positive changes in behavior, help the child /youth and family learn appropriate coping skills, improve communication skills including learning to resolve conflict and manage emotions in a healthy manner.  Families seek counseling for a variety of reasons. Sometimes circumstantial life changes can bring about symptoms of depression, anxiety, and mood disorders which impede the child or youth’s everyday life.  Youth may have challenges at school, with peers, or in the community.  Problems related to traumatic experiences which often impact the child, youth and/or their family often initiates the request for counseling in an effort to relieve painful feelings.-   Offender Re-entry Community Safety Program (ORCSP)-   Adult Outpatient Services-   Older Adult Services/Expanded Community Services of Older Adults (ESCOA)",,2020/03/06
1761,Sea Mar Community Health Center (Everson),,,,https://www.seamar.org/whatcom-medical-everson.html,,,,,Active,"Accepts Medicaid & offers a sliding fee scale.*Services:*-  Family Medicine-  Pediatric, adolescent, adult and-  Geriatric care-  Obstetrics-  Internal medicine-  Chronic disease management-  Industrial/occupational health care-  Acute/same-day services-  In-house laboratory services-  Health education-  Immunizations-  Well-child checks-  Physical exams-  Care coordination",,2022/06/03
1763,Sea Mar Community Health Center (Downtown Bellingham WIC),,,,,,,,,Active,,,2021/05/12
1796,Sea Mar Community Health Center (Ferndale),,,,,,,,,Active,Teresa Coster    [email]    [phone],,2021/05/12
1804,Sea Mar Community Health Center (Bellingham),,,,https://www.seamar.org/whatcom-medical-bellingham.html,,,,,Active,"*Medical Services:*- Family medicine- pediatric, adolescent, adult and geriatric care- obstetrics- Chronic disease management- Industrial/occupational health care- Acute-care services- In-house laboratory services- Family planning- Health education- Immunizations- Well-child checks- Nutrition counseling- WIC (Women, Infants, Children), Electric & manual pumps provided at no charge for WIC clients and home visits may be available.*Maternity Support Services (MSS) and Infant Case Management:*- Medicaid-eligible pregnant women receive support and information related to pre-natal and post-partum health, and the care of their newborn.- Nurses, social workers, and community health workers support expectant mothers before birth and after birth for two months.- All services are covered by the Apple Health at no cost to clients.- Families may also be eligible for Infant Case Management, a program that provides support and services to infants from 3- to 12-months old.- Services are offered in the client's home (home visits) or in the providers office.- Care coordination- Dental services- Outpatient mental health & substance abuse- Inpatient substance abuse treatment- Refugee screening*This clinic also offers:*-   Health care for the homeless & migrant outreach-   *Prescription assistance:* for to low-income clients/patients, or those who have no income or insurance to cover the prescriptions.-   *Bus and shower passes:* For homeless clients and medical/dental patients who need help attending appointments-   *Food Vouchers:* for clients who meet eligibility criteria-   *Community Voice Mail*-   *Shelter Outreach Services:* medical and case-management services for local shelters.-   *Migrant Outreach Services:* medical and health outreach and assistance for migrant populations during summer months.-   *Case Management:* services for homeless families, including financial eligibility/entitlement assistance, assistance with translating documents, i.e., job applications, mail, DSHS paperwork, school enrollment paperwork.",,2022/06/03
1820,Sea Mar Community Health Center (Bellingham Behavioral),,Offers comprehensive case management and behavioral health services for adults and children.,,https://www.seamar.org/whatcom-bh-bellingham.html,,,,,Active,Accepts Medicaid/WA Apple Health (including ADATSA) & offers a sliding fee scale.*Mental Health Services:*·    Assessments for mental health clients·    Case management and community outreach for adults and children·    Psychiatric medication assessments and management for adults·    Individual therapy·    Group therapy*Chemical Dependency Services (Adults):*·    Drug and alcohol evaluations (English and Spanish)·    DUI assessments·    Deferred prosecution·    Relapse prevention·    Monthly monitoring·    Aftercare·    Intensive outpatient treatment·    Women’s group,,2022/06/08
1891,Early Intervention Services (Whatcom County),,,[email],,,,,,Active,"Alternate number (instead of SEAS Number): [phone], x198Deirdra Bummer, SEAS Navigator, is also the Public Awareness Contact Person to order all ITEIP materials at [phone], Ext. 198 and email:[email]*Single Entry Access to Services (SEAS):*Housed at the Opportunity Council, this program of Whatcom Taking Action provides a centralized intake system for families and medical professionals looking for services for children and youth in Whatcom County with known or suspected special needs.",,2017/06/08
1923,Parent to Parent (Whatcom),,,[email],,,,,,Active,"*SPONSORING AGENCY:* Whatcom Center for Early Learning*Program Activities:*Bi-Monthly Newsletter, Monthly Support Meetings, Family Inclusive Events, Parent Workshop, Super Sitter Training, Helping Parent Training, Quarterly Sib Shops, Hispanic Outreach Family Events, Book & Video Lending Library, Parent MatchesKarlene Umbaugh, Program Coordinator: [phone], ext. 302, or [email] Abraham, Parent Assistant: [phone], ext. 301, or [email] Mejia, Padres a Padres: [phone], ext. 308, or [email]*More Service Details:*-      Emotional support for parents of children with disabilities and chronic illnesses.-     Information and referrals to community resources.-     Trained Helping Parents whose parenting experiences match yours as closely as possible.-     Social and recreational events.-     Current information on disabilities, medical conditions and community resources.",,2020/09/11
2018,Whatcom Center for Early Learning (Lynden),,,,,,,,,Active,"This fun playgroup is intended as a play date for parents/caregivers and their children ages 0-5. We will be playing in a classroom specially designed for our youngest children. You and your child can expect to find a book corner, housekeeping corner, sensory table, craft activities, blocks and fine motor toys that support early literacy and general development. We will also include singing and playing in the new gym. This is a great place to play with peers and meet other parents.",,
2019,Whatcom Center for Early Learning (Ferndale),,,[email],,,,,,Active,"*Ferndale Toddler Time (Age 0 – 5 years): FREE*Ferndale Toddler Time allows children from birth to age five and their families a weekly parent-toddler session. Children with and without special needs learn to play together and families connect with each other. Children with special needs enrolled in Whatcom Center for Early Learning may receive scheduled therapy services during FTT, per their Individual Family Service Plan.Weekly sessions include:·         Small motor activities: blocks, play doh, drawing, puzzles, etc.·         Large motor activities: Big toys, trikes, large bouncy balls, etc.·         Snack time·         Circle time for songs or books·         Information about child development·         Information about local resources for children with special needs·         Parent Support*Sensational Toddlers (Age 18 months – 3 years): The cost is $99 for 8 weeks*Sensational Toddlers (ST) is a weekly parent-child play program for children ages 18 months to 3 years, with and without special needs. You and your child can explore learning through a variety of motor, sensory and perceptual activities. See how creative those little hands can be as they “get messy” with paint, play dough, glue, glitter! Our kid-friendly environment at Whatcom Center for Early Learning is just the thing to spark your child’s imagination. Active parent participation along with hands-on teaching by WCEL staff will encourage skill-building in all areas of your child’s development. Wear an old T-shirt and get ready for some sensational learning!",,2020/03/31
2083,Planned Parenthood (Bellingham),,,[email],https://www.plannedparenthood.org/health-center/washington/bellingham/98225/bellingham-health-center-2454-91780,,,,,Active,"*A TITLE X CLINIC - sliding fee scale (possibly down to 0$) for family planning services.*-   Abortion Services (abortion pill & in-clinic abortion offered)-   Pre & post abortion patient education, post-abortion follow up exams and referrals as needed-   Birth Control-   General Health Care-   HIV Testing-   LGBT Services-   Men's Health Care-   Morning-After Pill (Emergency Contraception)-   Pregnancy Testing & Services - this service is available by appointment-   STD Testing, Treatment & Vaccines-   Women's Health Care*Bellingham Health Center offers the following services specifically for clients who identify as LGBTQ:- education- Hormone Replacement Therapy- resources services referralAt this health center, these LGBTQ services are available: during all business hours by appointmentPayment is expected at time of service unless other arrangements have previously been made.",,2022/05/18
2192,Food Lifeline Mobile Food Program in Maple Falls,,,,,,,,,Active,,,2019/08/15
2239,"Hearing, Speech and Deaf Center (Bellingham)",,,[email],,,,,,Active,"*Deaf and Hard of Hearing Services:*- Case Management & Advocacy: We assist Deaf, hard of hearing, and late-deafened community members with a variety of issues such as employment, housing, medical issues, legal issues, and more. If you’re experiencing a communication barrier, our staff can help.- You can visit one of our three offices in Seattle, Tacoma, and Bellingham, or we can travel to you.Information & Referral- We answer questions from Deaf and hard of hearing individuals about a variety of topics such as interpreting, health care, and housing. We can provide referrals to to qualified service providers in Western Washington.- We also provide workshops, presentations, and trainings to organizations who wish to better accommodate deaf and hard of hearing clients, customers, or employees.",,2020/04/24
2366,Brigid Collins Family Support Center (Bellingham),,,[email],,,,,,Active,"*Family Support & Parenting Class information:*Parent Coaching During the COVID-19 CrisisAs COVID-19 impacts the world and our community, we are ready to face the challenges with you! Take advantage of virtual parent coaching as you navigate these uncertain times. Register to attend a one-on-one session or group seminar by calling [phone] or emailing [email].*Virtual One-On-One Parent Coaching Sessions*Meet with a specialized parenting coach to focus on achieving the unique goals you have for your child and for yourself as a parent. $20-$90 cost each session, based on self-selected co-pay - no income verification needed.*Virtual Parenting Group Seminars*These 60-minute seminars focus on a range of topics for parents and provide research-based, practical tips for everyday parenting! See seminar schedule below. Limit of 12 participants per seminar. $10 cost per participant.*Family Support Services include:*- Parenting support and information- Professional family support workers- Help accessing community resources- Family Activity Night*Parents Helping Parents Support Groups:* Weekly drop-in discussion groups are free, fun and informative, refreshments & childcare included, confidential and led by a facilitator*Growing Together Parent-Child Assistance Program:*Supportive case management, Parent education, Group therapy, Child assessments, Assistance accessing chemical dependency and housing services, mental health counseling & Acupuncture. This group is for low-income (200FPL%), at-risk women with a child under 3 years of age.*Familia Latina* Ayuda en español para usted y su familia.Ser padre es el trabajo más difícil y más gratificante que tenemos. Nosotros apoyamos a familias en momento de crisis y también tenemos clases y actividades semanales y mensuales para toda la familia. Nuestros servicios son completamente gratis.  También ofrecemos clases en español para los padres.-Enseñamos habilidades de relación y crianza de los hijos, para que los adultos puedan proteger y enriquecer las vidas de los niños.-Animamos a las familias a ayudarse a sí mismos y ayudar a otros.-Protegemos a los niños, les ayudamos a sanar y recuperar su dignidad a través del apoyo y por medio de nuestros servicios.-Servimos a niños y familias en riesgo. Servimos a los niños que son abandonados. Servimos a los niños que son víctimas de abuso sexual y físico. Servimos a los niños y familias de todos los niveles de ingresos, etnicidades y circunstancias.Para más información en el condado de Whatcom, comuníquese con Linda Saucedo en español llamando al [phone]. Para más información en el condado de Skagit, comuníquese con Adi Hernandez en español llamando al [phone], Ext. 205 or [phone].",,2020/09/24
2449,Unity Care NW (Point Roberts Clinic),,,,,,,,,Active,"- Formerly Interfaith Community Health Center. Unity Care NW offers primary and preventive health care for people at every age.  We have a full range of family practice and urgent medical services:*Medical services offered:*-   well-child exams-   immunizations-   women’s health care-   prescriptions-   diagnosis and treatment of acute illness-   urgent care-   on-site testing and laboratory services-   behavioral health care-   care of chronic illness, such as diabetes, heart disease and HIV/AIDS*Payment options:*Unity Care NW accepts Healthy Options, Medicare, Medicaid, the Basic Health Plan, DSHS , and most private insurance. For people who do not have insurance, we discount our charges on a sliding fee scale based on household size and income. No one is ever denied services because of an inability to pay.",,2018/11/15
2450,Unity Care NW (Ferndale Health Center),,,[email],,,,,,Active,"Formerly known as Interfaith Community Health Center. Located in downtown Ferndale, a block from the Ferndale Police Station. Accepts Apple Health/Medicaid- Unity Care NW offers primary, preventive & urgent health care for people at every age.*Medical services:*- well-child exams- immunizations- women’s health care- diagnosis and treatment of acute illness- urgent care- on-site testing and laboratory services- behavioral health care- care of chronic illness, such as diabetes, heart disease and HIV/AIDS  prescriptions.*Dental Care:*Unity Care NW’s dental program provides services for all ages. We focus on early screening for children and sealants for school-age children. Dental services include:-   X-rays-   Exams-   Cleanings-   Sealants-   Fluoride treatment-   Fillings (restorative care)-   Removing teeth (extractions)-   Information on how to care for your teeth*Emergency dental care for adults 21 and older, on a stand-by basis anytime between 8 am to 5 pm Monday – Friday*Unity Care NW provides adult dental services for special populations:-   Developmentally disabled-   Pregnant women-   People living with HIV/AIDS*Behavioral Health:*Mental and emotional health is an important part of overall health. Our behavioral health providers work closely with your PCP. Working together with you, they develop treatment plans to meet a wide range of needs. These may include depression, anxiety, post-traumatic stress disorder, smoking cessation and chronic conditions.*Sliding Fee:* Unity Care NW is proud to offer a Sliding-Fee Scale discount program. Eligibility for the Sliding-Fee Scale depends on household size and income. To apply for the program, patients must annually complete a Sliding-Fee Scale application and current proof of household income.",,2021/06/15
2451,"Unity Care NW (Bellingham, Cornwall Ave)",,,,,,,,,Active,"Unity Care NW offers:Behavioral health services that are integrated with your medical care during your office visitTraditional counseling and psychiatric services for those needing a little more careCase Management services to help you access other community resources you need to be healthy, such as housing, food, and legal assistanceSupport and wellness groupsAt Unity Care NW, coordinated, integrated behavioral health care means that:You can work directly with a Behavioral Health provider at your medical visit.Behavioral health counselors and case managers are part of your primary care medical team.All of our counselors and psychiatric providers work closely with your Primary Care Provider and may assist with medication management. Together, they develop treatment plans to meet a wide range of needs. These may include depression, anxiety, and lifestyle changes.You can receive a referral to Unity Care NW psychiatrists for medication management.Behavioral health staff can refer you to other community mental health counselors for low-cost mental health counseling or provide mental health counseling at our health center.We can help you address such concerns as depression, anxiety, post-traumatic stress disorder, smoking cessation, substance use, and chronic conditions. For patients receiving behavioral health counseling from community providers, our staff will help coordinate your care.Support and Wellness GroupsUnity Care NW offers a variety of wellness groups to help you improve your health. Our behavioral health groups provide a safe environment to work through symptoms, decrease isolation, and provide support.We offer groups such as: Wellness Skills, Smoking Cessation, Food Sense, and Chronic Pain Management. For information about current and upcoming classes, check out our Wellness Group calendar or contact our Behavioral Health Coordinator at [phone].*Dental Care*Adult Dental Care OverviewAdult dental care is one of the most needed but least available services in Whatcom County. An estimated 45,000 Whatcom County residents lack access to dental care. Unity Care NW has expanded its dental facilities in recent years, but we are still only able to meet a small portion of the need. We are committed to continuing to work with the community to expand services and access to adult dental care. In the meantime, we prioritize dental care for the following groups:Pregnant womenParents of our pediatric patientsOur established pediatric dental patients once they reach adulthoodPeople living with HIVDevelopmentally disabled patientsAdults with dental emergenciesMedical patients with certain health conditions who are referred by their providerFor more information about access to our dental services, please call us at [phone].",,2019/11/26
2452,Unity Care NW (Bellingham Health Center),,,,,,,,,Active,"Unity Care NW offers primary and preventive health care for people at every age. We have a full range of family practice and urgent medical services:*Medical Services:*-   well-child exams-   immunizations-   women’s health care-   diagnosis and treatment of acute illness-   urgent care-   on-site testing and laboratory services-   behavioral health care-   care of chronic illness, such as diabetes, heart disease and HIV/AIDS-   prescriptionsUnity Care NW’s dental program provides services for all ages. We focus on early screening for children and sealants for school-age children. Dental services include:*Dental Services:*-   X-rays-   Exams-   Cleanings-   Sealants-   Fluoride treatment-   Fillings (restorative care)-   Removing teeth (extractions)-   Information on how to care for your teeth*Behavioral Health Services:*Mental and emotional health is an important part of overall health. Our behavioral health providers work closely with your PCP. Working together with you, they develop treatment plans to meet a wide range of needs. These may include depression, anxiety, post-traumatic stress disorder, smoking cessation and chronic conditions.*Payment options:*Unity Care NW accepts Healthy Options, Medicare, Medicaid, the Basic Health Plan, DSHS , and most private insurance. For people who do not have insurance, we discount our charges on a sliding fee scale based on household size and income. No one is ever denied services because of an inability to pay.",,2021/06/15
2496,Assessment and Treatment Associates (Bellingham),,,,https://www.assesstreat.com/bellingham/,,,,,Active,,,
2511,Belair Clinic,,,,https://www.belairclinic.com,,,,,Active,,,
2516,Bridges Treatment and Recovery (Bellingham),,,,https://www.bridgestreatment.com,,,,,Active,,Statewide: No,
2517,Bridges Treatment and Recovery (Ferndale),,,,https://www.bridgestreatment.com,,,,,Active,,,
2581,Lake Whatcom Residential & Treatment Center,,,,https://lwrtc.org/services/medical-services/,,,,,Active,,Statewide: No,
2587,Lummi Care,,,,https://www.lummi-nsn.gov/Website.php?PageID=671,,,,,Active,,"Agency_Languages: english, spansih",
2609,Nooksack Tribe (Genesis II),,,,https://nooksacktribe.org/departments/health/alcohol-chemical-dependency/,,,,,Active,,,
11773,MISSING ORG,,,,,,,,,,Machine added during HSDS translation.,,
11779,MISSING ORG,,,,,,,,,,Machine added during HSDS translation.,,
11780,MISSING ORG,,,,,,,,,,Machine added during HSDS translation.,,
11782,MISSING ORG,,,,,,,,,,Machine added during HSDS translation.,,
11783,MISSING ORG,,,,,,,,,,Machine added during HSDS translation.,,
