,organization_id,o_name,o_description,o_url,location_id,l_name,l_description,latitude,longitude,address_1,address_2,city,state_province,postal_code,cluster id,confidence
142,15d17059fd5cba59351094b386e32258,"sunrise services, inc.","sunrise services provides experience in supporting people with all forms of physical, mental and developmental disabilities and seniors. they offer a wide range of customizable residential and in-home services for the elderly and adults with disabilities, as well as supported employment opportunities and other programs, including: caregiver training, community behavioral health services, vocational assistance/job placement.",https://sunriseservicesinc.com,11a44bbc4b3806efef0969fef64c33b3,sunrise services in bellingham,,,,4151 meridian street,suite 12,bellingham,wa,98226,10,0.500024696801084
143,ba71c182ef51b2d4a8114c172c4aaf5c,domestic violence and sexual assault services of whatcom county,supports individuals affected by domestic violence and sexual assault and provides community education. all services are free and confidential.,http://www.dvsas.org,4ef8db1a776232fc5a8f879d31c31e4b,domestic violence and sexual assault services of whatcom county,,,,1407 commercial street,,bellingham,wa,98225,40,0.5000121593475342
144,d90ffed7767b1ffb3e3f2ae4fd84e3fc,city of bellingham,"the city of bellingham, which serves as the",https://cob.org,22297725c3c3aad18af0eb260406946e,city of bellingham,,,,210 lottie street,,bellingham,wa,98225,0,0.5000155568122864
145,fbaae5f2d5ffea8239bd4d45048fa150,opportunity council in whatcom county,"provides a range of services including helping people in crisis meet immediate needs while providing long-term support. we shelter people who are homeless, feed people who are hungry, prepare young children for school, help keep people safe and warm through the winter, and more.",http://www.oppco.org,d5a85312ba2319238bd8801ee56fa1cb,opportunity council in whatcom,,,,1111 cornwall avenue,suite c,bellingham,wa,98225,30,0.5000206832395335
146,fbaae5f2d5ffea8239bd4d45048fa150,opportunity council in whatcom county,"provides a range of services including helping people in crisis meet immediate needs while providing long-term support. we shelter people who are homeless, feed people who are hungry, prepare young children for school, help keep people safe and warm through the winter, and more.",http://www.oppco.org,f5e0d9df00c23181d91337f98d4bf561,faith lutheran church,,,,2750 mcleod rd,,bellingham,wa,98225,39,0.5000197444284242
147,fbaae5f2d5ffea8239bd4d45048fa150,opportunity council in whatcom county,"provides a range of services including helping people in crisis meet immediate needs while providing long-term support. we shelter people who are homeless, feed people who are hungry, prepare young children for school, help keep people safe and warm through the winter, and more.",http://www.oppco.org,2edd5899ee09f6f76d9b00dc6f186d64,st. pauls episcopal old parish hall,,,,2117 walnut street,,bellingham,wa,98225,45,0.5000267333978563
148,377cce16e9389f99ed980e0249aa9efe,volunteer center of whatcom county,"links volunteers of all ages who want to contribute their talent and time to partner organizations - schools, health care facilities, government agencies, and a wide range of nonprofits throughout whatcom county.",http://www.whatcomvolunteer.org,84a2eca22aee013d4f7225bd1d466405,volunteer center of whatcom county,,,,1419 cornwall avenue,,bellingham,wa,98225,30,0.500021915121335
149,f25e6094008897667de2a6bb97ca80b8,whatcom dispute resolution center,"provides and promotes constructive and collaborative approaches to conflict. we recognize that conflict is a normal and natural part of life, and offer mediation, facilitation, coaching, supervised visitation and community education services to youth and adults.",http://www.whatcomdrc.org,b7185bfb306b45ea0f4a0617b1240126,whatcom dispute resolution center,,,,206 prospect street,,bellingham,wa,98225,98,1.0
150,b345cf7bfcb20ea317b31fa23d7049d5,northwest regional council,"this is an association of governments including island, san juan, skagit and whatcom counties.",http://www.nwrcwa.org,0b1a378a9817657134153c96e2232705,northwest regional council in bellingham,,,,600 lakeway drive,suite 100,bellingham,wa,98225,99,1.0
151,76d9342adbc0eb1a88e3060c1d07e818,northwest workforce council,"the council is dedicated to addressing the full spectrum of workforce needs through an outcome and customer based model that addresses the needs of both employers and job seekers. we envision that a cohesive workforce strategy created through the common goals of business, education, labor, and community organizations will yield strong economic outcomes and an adaptable and skilled workforce.",http://www.nwboard.org/,3658911dab9157e7953517d90f8dde2d,northwest workforce development council,,,,101 prospect street,,bellingham,wa,98225,37,0.5000220537185669
152,56c6e2a085cf96d6a07f5b2e58026e95,unity care northwest,"offers affordable primary care, dental, behavioral health, and pharmacy services for children and adults in whatcom county.",http://unitycarenw.org,1526eea8e86f52b37bf514bdf6cf85b7,unity care northwests medical childrens dental clinic in bellingham,,,,220 unity street,,bellingham,wa,98225,7,0.5000154080380821
153,56c6e2a085cf96d6a07f5b2e58026e95,unity care northwest,"offers affordable primary care, dental, behavioral health, and pharmacy services for children and adults in whatcom county.",http://unitycarenw.org,4a8d859c3ee4bc14154614fdac9e29c3,unity care northwests behavioral health/adult dental clinic in bellingham,,,,1616 cornwall avenue,,bellingham,wa,98225,30,0.5000230344144208
154,56c6e2a085cf96d6a07f5b2e58026e95,unity care northwest,"offers affordable primary care, dental, behavioral health, and pharmacy services for children and adults in whatcom county.",http://unitycarenw.org,1de4caacefc54ea0283c349f2da7dbb2,unity care northwests ferndale clinic,,,,6060 portal way,,ferndale,wa,98248,43,0.5000183784365727
155,10f211c9a64056b3ffe1f621460c86b3,whatcom council on aging,"provides nutrition, preventative health, and senior center services. whatcom council on aging is a non-profit organization serving the needs of seniors in whatcom county. this includes senior center programming, the whatcom san juan nutrition program (meals on wheels and senior lunches), and the wellness program for lectures, health screenings and strength training classes.",https://whatcomcoa.org,bfd25fc820457b0420c4ba33c26d811d,whatcom county council on agings bellingham senior services,,,,315 halleck street,,bellingham,wa,98225,100,1.0
156,f55703cc33d5f96657433e0c910e6419,united way of whatcom county,"we all win when a child succeeds, when a neighborhood turns around, and when everyone is in good health. this is united way of whatcom countys vision for a strong community. united way of whatcom county is using a variety of tactics and information on current issues to change lives and solve community-wide conditions by focusing on specific goals in education, income, and health.",http://www.unitedwaywhatcom.org,6fe4e8f9ac9d19559bb2fcd293496171,united way of whatcom county,,,,1500 cornwall avenue,suite 203,bellingham,wa,98225,30,0.5000225443094476
157,e62146faae9391ae688405fe6fc16545,foothills food bank,we distribute nutritious food to anyone in need.,http://www.foothillsfoodbank.org,a6734ad8c6256e19a4c2b2240c86618a,foothills food bank,,,,8255 kendall road,,maple falls,wa,98266,47,0.5000140817956251
158,e62146faae9391ae688405fe6fc16545,foothills food bank,we distribute nutritious food to anyone in need.,http://www.foothillsfoodbank.org,e0102bf20b196e94e638ba17ff6392ea,east whatcom regional resource center,,,,8251 kendall road,,sumas,wa,98295,47,0.5000142308114561
159,f555819cd981de6eadde6be683ba1a9c,whatcom community college (wcc),"whatcom community college is a regionally and nationally accredited two-year college with an accomplished faculty and staff who serve 11,000 students annually. on its campus and through online courses. whatcom community college offers transfer degrees, professional and technical training programs, as well as basic education, job skills, and community continuing education classes.",http://whatcom.edu,1913d54bda98aa5f0fd3c92ef216e626,whatcom community college,,,,237 w kellogg rd,,bellingham,wa,98226,101,1.0
160,d8f345cf7f99bad0e4b90a1d0d31701e,whatcom county,whatcom county government departments and services.,http://www.co.whatcom.wa.us,342c9a733fdaa96fc0d22053d99dec20,whatcom county,,,,311 grand avenue,,bellingham,wa,98225,8,0.5000074625572157
161,d8f345cf7f99bad0e4b90a1d0d31701e,whatcom county,whatcom county government departments and services.,http://www.co.whatcom.wa.us,9ad2b22a49542bae2c872ebd3b15bc9f,toxic waste disposal site,,,,3505 airport drive,,bellingham,wa,98225,41,0.5000115336317887
162,d8f345cf7f99bad0e4b90a1d0d31701e,whatcom county,whatcom county government departments and services.,http://www.co.whatcom.wa.us,2cae3505105be1a5ffd0c467743e9c18,whatcom county public defender,,,,215 north commercial street,,bellingham,wa,98225,102,1.0
163,3a2e0980b16f19775c51dac064a7ca24,whatcom transportation authority (wta),"provides fixed route, paratransit and vanpool service throughout whatcom county.",http://www.ridewta.com,c848915b67192d4ccfdd339ab193a0d8,whatcom transportation authority,,,,4111 bakerview spur,,bellingham,wa,98226,103,1.0
164,d004e07f43ed773db565f950d98271bb,ywca of bellingham,ywca bellingham provides emergency and transitional housing for single women in whatcom county.,http://www.ywcabellingham.org,9e651214c29c8a5b9f84a9565ed39d91,ywca of bellingham,,,,1224 north state street,,bellingham,wa,98225,6,0.5000238945829254
165,5015e5e3bba4e4b1cfe288e60d760bab,usda,resources and information for the agricultural community.,,aef3f2eff627a3636a64365be13c8ff1,growing veterans,,,,6458 martin place,,lynden,wa,98264,104,1.0
166,5015e5e3bba4e4b1cfe288e60d760bab,usda,resources and information for the agricultural community.,,44e6eb6681e3cb4c9acab2460b46671a,cloud mountain farm center incubator farm program,,,,6906 goodwin road,,everson,wa,98247,105,1.0
167,5015e5e3bba4e4b1cfe288e60d760bab,usda,resources and information for the agricultural community.,,f8a435438b365b4457befcbeb83129bd,community food co-op farm fund,,,,1220 north forest street,,bellingham,wa,98225,46,0.5000091791152954
168,5015e5e3bba4e4b1cfe288e60d760bab,usda,resources and information for the agricultural community.,,d5bda287b0bd58a1e93a983888e0f903,sustainable connections,,,,1701 ellis street,suite 221,bellingham,wa,98225,22,0.5000115038287798
169,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,376265117ddd056fe39913bea605d179,bellingham central library,,,,210 central avenue,,bellingham,wa,98225,23,0.5000266539207536
170,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,5ea337ed4ff22ef4d1e2a47d75425d53,bellingham library - fairhaven branch,,,,1117 12th street,,bellingham,wa,98225,4,0.5000251935312391
171,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,61ecc39aee2faa69901f0e48d320286d,bellingham library - barkley branch,,,,3111 newmarket street,suite 103,bellingham,wa,98226,24,0.5000284910202026
172,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,f34f0764648698310969e105b6d00778,north fork library,,,,7506 kendall road,,maple falls,wa,98266,48,0.5000307559967041
173,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,ba6ab08c164ff6c322e06b3792518c8a,sumas library,,,,461 2nd street,,sumas,wa,98295,13,0.5000118912680349
174,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,cd208e1b85f8626f19d99feedd6bac06,lynden library,,,,216 4th street,,lynden,wa,98264,13,0.5000123681167612
175,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,9a21ed3fb603fdef7b7b41907657ca5f,deming library,,,,5044 mount baker highway,,deming,wa,98244,106,1.0
176,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,89694936705b6ea252212922acdabd8d,base camp,,,,1530 cornwall avenue,,bellingham,wa,98225,30,0.5000260081697618
177,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,5d320a847f82599041450ea9a4008319,lynden community and senior center,,,,401 grover street,,lynden,wa,98264,107,1.0
178,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,fc2129e95ffacc61cdab80c6cfddd7b3,ferndale city hall,,,,2095 main street,,ferndale,wa,98248,31,0.500008136100208
179,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,47fd1b552165c9c3369148df8106ce16,east whatcom regional resource center,,,,8251 kendall road,,maple falls,wa,98266,47,0.500021338918179
180,20907f797ed120d4a081af4a34338bcb,north sound cooling centers,cooling center locations for north sound counties.,,4ad733a70822b4dd15cc986f136f274a,ferndale library,,,,2125 main street,,ferndale,wa,98248,31,0.500008136100208
181,8e2166a94e03edee8f705c87ba8aef6d,opportunity council - east whatcom regional resource center,"connects people with community resources to help meet basic needs such as clothing, blankets, food, household items, personal hygiene products, transportation and more. provides head start, community activities on site, and information and referrals to community programs.",https://www.oppco.org/ewrrc,a8ffc71a17e720811c4febec956d3afe,east whatcom regional resource center,,,,8251 kendall road,,maple falls,wa,98266,47,0.5000190291449529
182,2bdff5f988bd3ebc72980d92f986fb78,acme elementary school,,https://www.mtbaker.wednet.edu/o/acme,8aae1e860daafa49872520a65973b0c8,"5200 turkington rd, acme",,48.71876,-122.208755,5200 turkington rd,,acme,wa,98220,108,1.0
183,f56e2179960e8f642885a4af932ca743,kids in motion therapy clinic,,,7ea717ff7394d569775d699c8cf89966,"4152 meridian st suite 105, bellingham",,48.792046,-122.4852,"4152 meridian st,suite 105",,bellingham,wa,98226,109,1.0
184,65b938457f745b95131c1967b7d30783,max higbee center,,,b269103e354b3b03179f87ebef056931,"1210 bay st suite 102, bellingham",,48.75023,-122.48185,"1210 bay st,suite,102",,bellingham,wa,98225,110,1.0
185,aee8012279d0a4e3afe7d5e8cbe54131,blaine food bank,"this food bank serves residents of blaine, custer, birch bay semihamoo.",https://www.blainefoodbank.org/,fc4437e68335414ad55e49d4a3d8afb1,"500 c st, blaine",,48.99955,-122.745895,500 c st,,blaine,wa,98230,15,0.5000013709068298
186,f2200952b88c4eddeeba62b0f790422d,faces northwest,,,848104ab6427625302efa01590952285,"po box 30943, bellingham",,48.77,-122.46,po box 30943,,bellingham,wa,98228,111,1.0
187,ba69fc6a3023056a56cda42b25725537,squalicum high school,,,f916020e569bb5c05726a7c3d2875766,"3773 e mcleod rd, bellingham",,48.784336,-122.42304,3773 e mcleod rd,,bellingham,wa,98226,27,0.5000236039964797
188,0509b21d416ba4b3579df93c37a1a103,sehome high school,,,1b83ce2df00d6dfd77b1444d3e016a65,"2700 bill mcdonald pkwy, bellingham",,48.72738,-122.48148,2700 bill mcdonald pkwy,,bellingham,wa,98225,112,1.0
189,42533b1a05fae18c40e370fe38e3cb9d,nooksack valley school,,,0959aede3666b053da49da92127668ff,"3326 e badger rd, everson",,48.96464,-122.30782,3326 e badger rd,,everson,wa,98247,2,0.5000026822090149
