Agency_Id,AgencyContact_AgencyContact_Both,AgencySystem_DateOfLastCompleteUpdate,AgencyOption_Status,AgencySystem_Name,AgencySystem_Description,AgencySystem_Websiteurl,AgencyCustom_AdministratorName,AgencyCustom_AdministratorTitle,AgencySystem_LicensesOrAccreditations,AgencySystem_Fein,AgencyOption_ProviderType
Agency ID,EXPORT ONLY,YYYY/MM/DD,"[83 => ""Suspended"", 2295 => ""Delete"", 77 => ""Active"", 2634 => ""COVID-19 Closure"", 79 => ""Inactive"", 84 => ""Temporary"", 249 => ""Closed"", 250 => ""Outreach"", 80 => ""On Hold"", 81 => ""New"", 82 => ""Rejected"", 78 => ""Cancelled""]",*REQUIRED* text,*REQUIRED* text,http://some.domain.com,text,text,text,99-9999999,"[242 => ""Cooperative"", 245 => ""Government"", 247 => ""Other"", 244 => ""For Profit"", 246 => ""Non-Profit"", 243 => ""Education"", 248 => ""Faith Based""]"
4929,"[{""Contact_Id"":2281,""Name"":""Larry Vanderpol <[email]>""}]",2022/08/17,"[""Active""]",Depressive and Bipolar Support Alliance Whatcom County,"Peer-directed national organization focusing on the two most prevalent mental health conditions, depression and bipolar disorder.  Provides hope, help, support, and education to improve the lives of people who have mood disorders.",http://www.dbsalliance.org,,,,,"[""Non-Profit""]"
4930,"[{""Contact_Id"":4203,""Name"":""Nicole Oliver <[email]>""}]",2021/08/18,"[""Active""]",Bellingham Parks and Recreation Division,The Parks and Recreation Department supports a healthy community by providing high quality parks and recreation services.,https://cob.org/services/recreation,,,,,"[""Government""]"
4933,"[{""Contact_Id"":1447,""Name"":""Lauren Oswald <[email]>""}]",2021/09/23,"[""Active""]",Mount Baker School District,Public school district.,http://www.mtbaker.wednet.edu,,,,,"[""Education""]"
4936,"[{""Contact_Id"":1645,""Name"":""Jennifer Knudsen <[email]>""}]",2022/06/20,"[""Active""]",Bellingham Technical College,"Bellingham Technical College provides student-centered, high-quality professional technical education for today’s needs and tomorrow’s opportunities.",https://www.btc.edu,,,,,"[""Education""]"
4939,"[{""Contact_Id"":2618,""Name"":""Roxana Parise <[email]>""}]",2022/06/01,"[""Active""]",Bellingham School District,Public school district.,http://bellinghamschools.org,,,,,"[""Education""]"
4941,"[{""Contact_Id"":304,""Name"":""Becky Robertson <[email]>""}]",2021/09/23,"[""Active""]",Nooksack Valley School District,Public school district.,https://www.nv.k12.wa.us,,,,,"[""Education""]"
4943,"[{""Contact_Id"":3140,""Name"":""Paul Cocke <[email]>""}]",2022/02/18,"[""Active""]",Western Washington University,Pubic University.,http://www.wwu.edu,,,,,"[""Education""]"
4947,"[{""Contact_Id"":4724,""Name"":""Kim Bunch <[email]>""}]",2022/08/17,"[""Active""]",Ferndale School District,Public school district.,http://www.ferndalesd.org,,,,,"[""Education""]"
4952,"[{""Contact_Id"":1424,""Name"":""Henry Rosenthal <[email]>""}]",2021/10/18,"[""Active""]",Point Roberts Food Bank,The Point Roberts Food Bank provides food for those individuals at or below the poverty level as well as low income individuals.,http://www.harmonywebdesigns.com/pointrobertschurch/announcements.htm,,,,,"[""Faith Based""]"
4954,"[{""Contact_Id"":2129,""Name"":""Ken Ferry <[email]>""}]",2021/12/16,"[""Active""]",River of Life Community Church,River of Life Community Church has an outward focus. From helping feed and clothe our neighbors; outreaches focused on kids; reaching our Hispanic neighbors through our Maple Falls Church.,,,,,,"[""Faith Based""]"
4955,"[{""Contact_Id"":2822,""Name"":""Melissa Johnson <[email]>""}]",2021/11/29,"[""Active""]",Saint Vincent de Paul - Sacred Heart Church,A faith based organization that offers assistance to people in need.,https://www.shbham.org,,,,,"[""Faith Based""]"
4962,"[{""Contact_Id"":807,""Name"":""Dan DeMent <[email]>""}]",2022/03/22,"[""Active""]",Community Assistance Program,"Provides community-based social services to residents of Blaine, Birch Bay, Custer, and Point Roberts.",http://blainecap.org,,,,,"[""Faith Based""]"
4967,"[{""Contact_Id"":1957,""Name"":""Karen Haggen <[email]>""}]",2021/09/08,"[""Active""]",Whatcom Hospice,"Provides services for patients with a life limiting illness of six months or less, and their families. Services address medical, emotional, respite, and spiritual concerns.",http://whatcomhospice.org,,,,,"[""Government""]"
4968,"[{""Contact_Id"":2053,""Name"":""Kathy Sitker <[email]>""}]",2022/05/27,"[""Active""]",Blaine Community/Senior Center,Senior Center.,https://www.blaineseniorcenter.org,,,,,"[""Government""]"
4973,"[{""Contact_Id"":2862,""Name"":""Michael McFarlane <[email]>""}]",2021/09/08,"[""Active""]",Whatcom County Parks and Recreation Department,"The goal of the Parks and Recreation Department is to enrich the quality of life for the community and preserve the natural and cultural heritage of the County through provision of outstanding parks and trails, open space and natural areas, as well as recreational activities and Senior Services.",http://www.co.whatcom.wa.us/1787/Parks-Recreation,,,,,"[""Government""]"
4976,"[{""Contact_Id"":3989,""Name"":""Erika Lautenbach, MPH <[email]>""}]",2021/09/08,"[""Active""]",Whatcom County Health Department,To lead the community in promoting health and preventing disease by providing opportunities for the people in the community to thrive in a safe and healthy environment.,http://www.whatcomcounty.us/360/Health-Department,,,,,"[""Government""]"
4977,"[{""Contact_Id"":4259,""Name"":""Carina Rivera <[email]>""}]",2021/08/18,"[""Active""]",Bellingham & Whatcom County Housing Authorities,The Housing Authority of the City of Bellingham is a local government agency that serves thousands of residents in Whatcom County. The Bellingham Housing Authority and the Whatcom County Housing Authority work together to provide needed housing in our community.,http://www.bellinghamhousing.org,,,,,"[""Government""]"
4982,"[{""Contact_Id"":875,""Name"":""Dave Reynolds <[email]>""}]",2021/09/02,"[""Active""]",Whatcom County Courts,Civil and criminal courts.,http://www.courts.wa.gov/court_dir/orgs/296.html,,,,,"[""Government""]"
4983,"[{""Contact_Id"":910,""Name"":""Dawn Pierce <[email]>""}]",2021/12/28,"[""Active""]",Whatcom County Sheriff's Office,Law enforcement agency.,http://www.co.whatcom.wa.us/sheriff/,,,,,"[""Government""]"
4984,"[{""Contact_Id"":1192,""Name"":""Emily O'Connor <[email]>""}]",2022/04/18,"[""Active""]",Lydia Place,The mission of Lydia Place is to disrupt the cycle of homelessness and promote sustained independence for current and future generations.,http://www.lydiaplace.org,,,,,"[""Non-Profit""]"
4985,"[{""Contact_Id"":1305,""Name"":""Tom Grinstad <[email]>""}]",2021/02/18,"[""Active""]",Vietnam Veterans of America #165,Services for veterans of Vietnam and the Vietnam-era and their families.,http://www.vva165.org,,,,,"[""Non-Profit""]"
4986,"[{""Contact_Id"":1684,""Name"":""Jerry Bladies <[email]>""}]",2022/03/30,"[""Active""]",Blaine Food Bank,Community food bank that offers food to anyone in need.,https://www.blainefoodbank.org,,,,,"[""Non-Profit""]"
4988,"[{""Contact_Id"":2025,""Name"":""Byron Manering <[email]>""}]",2021/08/24,"[""Active""]",Brigid Collins Family Support Center,"Works to end child abuse in both Whatcom and Skagit Counties. Connects with local law enforcement jurisdictions, prosecuting attorneys, medical providers, child protection workers and therapists from both counties.",http://www.brigidcollins.org,Jenn Lockwood,Program Director,,,"[""Non-Profit""]"
4989,"[{""Contact_Id"":2299,""Name"":""Laura Clark <[email]>""}]",2021/09/07,"[""Active""]",Whatcom Humane Society,"Advocate for animals by educating the community to promote humane treatment and respect for animals and provide for abandoned, injured, abused or neglected animals.",http://www.whatcomhumane.org,,,,,"[""Non-Profit""]"
4990,"[{""Contact_Id"":2307,""Name"":""Deanna Wildermuth <[email]>""}]",2022/07/01,"[""Active""]",Interfaith Coalition of Whatcom County,Interfaith Coalition collaborates with agencies and faith communities to fill gaps in human services and to meet housing and other needs of marginalized people.,http://www.interfaith-coalition.org,Carolyn Roy,Program Director,,,"[""Non-Profit""]"
4992,"[{""Contact_Id"":332,""Name"":""Beth Marsau <[email]>""}]",2021/11/29,"[""Active""]",Northwest Braille Services,A non-profit agency providing braille services.,,Beth Marsau,Coordinator,,,"[""Non-Profit""]"
4994,"[{""Contact_Id"":4197,""Name"":"" <[email]>""}]",2022/08/12,"[""Active""]",Boys and Girls Clubs of Whatcom County,Provides affordable after school youth services in Whatcom County.,http://www.whatcomclubs.org,,,,,"[""Non-Profit""]"
4995,"[{""Contact_Id"":4718,""Name"":""Larry Newland <[email]>""}]",2022/07/07,"[""Active""]",We Care of Whatcom County,"Provides inexpensive clothing, furniture and housewares to residents of Whatcom County.",,,,,,"[""Non-Profit""]"
4997,"[{""Contact_Id"":624,""Name"":""Cheri Woolsey <[email]>""}]",2022/05/10,"[""Active""]",Hope House,"Hope House is a multi-service center and collaborative effort between multiple non-profit agencies to provide clothing, housewares, emergency food,  hygiene, personal care, diapers, school supplies, flashlights, soaps and supplies for those in need.",https://www.assumption.org/hope-house.html,Cheri Woolsey,,,,"[""Non-Profit""]"
4998,"[{""Contact_Id"":669,""Name"":""Melissa Hatcher <[email]>""}]",2021/09/08,"[""Active""]",Whatcom County Pregnancy Clinic,"Provides services for educating, equipping, and empowering individuals and families facing an unplanned pregnancy by offering a compassionate and confidential environment for patients to be heard and to receive accurate information and medical care.",http://www.whatcomclinic.com,Melissa Hatcher,Administrative Assistant,,,"[""Non-Profit""]"
5073,"[{""Contact_Id"":1722,""Name"":""Suzanne Olson <[email]>""}]",2022/04/13,"[""Active""]",New Way Ministries,"A non-profit faith based organization that provides transitional housing for women and their children.  A program designed to assist families in crisis by providing stable housing, dependable income and resources for help and encouragement.",http://www.christianhopeassociation.org,Don Kok,Executive Director,,,"[""Faith Based""]"
5144,"[{""Contact_Id"":1862,""Name"":""Place Holder <[email]>""}]",2022/06/13,"[""Active""]",Catholic Community Services of Western Washington in Whatcom County,"Provides social, mental health and chemical dependency services to residents of Whatcom County.",http://www.ccsww.org,,,,91-1585652,"[""Non-Profit""]"
5152,"[{""Contact_Id"":1254,""Name"":"" <[email]>""}]",2021/12/23,"[""Active""]",PFLAG Whatcom,"A volunteer group providing Support, Education and Advocacy for LGBTQ+ people, their family and friends.",http://www.whatcompflag.org,,,,,"[""Non-Profit""]"
5235,"[{""Contact_Id"":1689,""Name"":""Jess Davis <[email]>""}]",2022/01/05,"[""Active""]","Work Opportunities, Inc.","An agency which provides vocational rehabilitation and employment services to persons with mental, physical, emotional and sensory disabilities, so they might obtain the training and employment experiences they need to achieve economic self-sufficiency.  www.workopportunities.org",http://www.workopportunities.org,,,,,"[""Non-Profit""]"
5324,"[{""Contact_Id"":2919,""Name"":""Kristin Costanza <[email]>""}]",2022/03/30,"[""Active""]",Bellingham Food Bank,"Bellingham Food Bank provides emergency food to those in need residing in Bellingham.  It is the lead agency for Whatcom County food banks in Ferndale, Lynden, Everson, Deming, Blaine, and Lummi Island.",http://bellinghamfoodbank.org,,,,,"[""Non-Profit""]"
5325,"[{""Contact_Id"":2993,""Name"":""Suzanne Carlson-Prandini <[email]>""}]",2022/03/11,"[""Active""]",Bellingham Public Library,"Provides library services, circulating 1.6 million items annually to more than 59,000 registered cardholders. It is a department of the City of Bellingham and is funded by city taxes.",http://www.bellinghampubliclibrary.org,Rebecca Judd,Library Director,,,"[""Government""]"
5333,"[{""Contact_Id"":2784,""Name"":""Maya Green <[email]>""}]",2021/08/24,"[""Active""]",Blue Skies for Children,"Blue Skies for Children is a 501(c)3 organization located in Whatcom County that grants Little Wishes for homeless, low-income and foster youth, ages 6-18.",http://www.blueskiesforchildren.org,,,,,"[""Non-Profit""]"
5356,"[{""Contact_Id"":3835,""Name"":""Teresa Brescia <[email]>""}]",2022/06/20,"[""Active""]",Camp Fire Samish,"Camp Fire’s all-inclusive programs provide a nurturing, constructive and fun environments for young people to discover their sparks - unique skills, passions, and interests through Club programs, self-reliance classes, community service, and camp experiences.",http://www.campfiresamishcouncil.org,,,,,"[""Non-Profit""]"
5446,"[{""Contact_Id"":3097,""Name"":""Diana Horgen <[email]>""}]",2022/06/15,"[""Active""]",Laurel Church,Provides basic needs to those in the community.,http://www.laurelchurch.us,,,,,"[""Faith Based""]"
5450,"[{""Contact_Id"":4731,""Name"":"" <[email]>""}]",2021/11/19,"[""Active""]",Lummi Nation,"Coast Salish people with a rich history, culture and traditions. Fishers, hunters, gatherers, and harvesters of nature's abundance. Lummi's envision their homeland as a place where they enjoy an abundant, safe, and healthy life in mind, body, society, environment, space, time and spirituality; where all are encouraged to succeed and none are left behind.",https://www.lummi-nsn.gov,,,,,"[""Non-Profit""]"
5460,"[{""Contact_Id"":87,""Name"":""web update <[email]>""}]",2020/08/25,"[""Active""]",Bloodworks Northwest,Collects blood from volunteer donors to support the needs and provide specialized health services to patients in Western Washington. Mobile blood donor units are available for blood drives at organizations and businesses. Seattle location coordinates a hemophilia summer camp for families.,http://www.bloodworksnw.org,"Curt Bailey, MBA",CEO,,91-1019655,"[""Non-Profit""]"
5496,"[{""Contact_Id"":3909,""Name"":""Tina Fish <[email]>""}]",2022/03/22,"[""Active""]",Compass Health - Whatcom County,"Community-based healthcare agency that behavioral health and medical care services to support clients and communities. Addresses complex healthcare needs in partnership with first responders and other community organizations, and form a key section of the community safety net. Provides comprehensive mental health treatment, supportive housing, children’s services, community education and much more.",https://www.compasshealth.org,Tom Sebastian,President/CEO,,,"[""Non-Profit""]"
5700,"[{""Contact_Id"":1037,""Name"":""Amy Steele <[email]>""}]",2022/06/20,"[""Active""]",Nooksack Valley Food Bank,Emergency food and food bank for residents of Washington State mainly serving Whatcom County residents.,,,,,,"[""Non-Profit""]"
5751,"[{""Contact_Id"":752,""Name"":""Constituent Services <[email]>""}]",2019/06/03,"[""Active""]",DSHS Division of Child Support,Establishes and enforces child support and health insurance obligations on behalf of minor dependent children from parents who are not the physical custodians of their children.,http://dshs.wa.gov/dcs,Christine Servin,District Manager,,,"[""Government""]"
5845,"[{""Contact_Id"":1066,""Name"":""Don Kok <[email]>""}]",2021/08/27,"[""Active""]",Project Hope,"Assists individuals and families living with the Lynden area (Lynden School District boundaries) who are struggling with food insufficiency. Community Assistance Program helps community member with short-term, emergency assistance which may include utilities, rent, clothing, household goods, laundry, and fuel.",https://www.projecthopelynden.org,Don Kok,Executive Director,,91-0858511,"[""Non-Profit""]"
5846,"[{""Contact_Id"":4149,""Name"":""Director <[email]>""}]",2022/08/17,"[""Active""]",Ferndale Food Bank,"Food bank serving the Ferndale, Custer, and North Bellingham areas.",http://www.ferndalefoodbank.org,Suzanne Nevan,Executive Director,,,"[""Non-Profit""]"
5874,"[{""Contact_Id"":3550,""Name"":""Mandi Rothman <[email]>""}]",2022/08/19,"[""Active""]",Northwest Youth Services,"Offers housing, street outreach, help finding a job or enrolling in school, connection to mental health services, support for LGBTQ youth, restorative justice for juvenile respondents, and referrals to other services in the community. Serves young people ages 13-24 experiencing homelessness in Whatcom and Skagit Counties.",http://www.nwys.org/,Jason McGill,Executive Director,,91-0970561,"[""Non-Profit""]"
5945,"[{""Contact_Id"":1810,""Name"":""John P.C. Moon <[email]>""}]",2021/08/31,"[""Active""]",Habitat for Humanity in Whatcom County,"Habitat works in partnership with families in need and community volunteers, businesses, churches and other civic organizations. We repair, build, and sell houses at cost, with no-profit, interest-free mortgages, so that families can live and grow into all that God intends.",http://www.hfhwhatcom.org,,,,91-1409512,"[""Non-Profit""]"
5973,"[{""Contact_Id"":2266,""Name"":""Kurt Gisclair <[email]>""}]",2022/06/15,"[""Active""]",RE Store,"Helps homeowners and contractors save money on disposal costs, providing the public with quality used building materials at affordable prices while reducing waste, saving resources and generating jobs.",http://www.re-store.org,Kurt Gisclair,Director,,,"[""Non-Profit""]"
5984,"[{""Contact_Id"":752,""Name"":""Constituent Services <[email]>""}]",2021/07/08,"[""Active""]",DSHS Community Services Offices,"Helps people achieve and maintain self-sufficiency by providing financial assistance for food, medical expenses and ID cards to those who are eligible. Also provides limited cash assistance. Additional programs available for refugees, families and people with disabilities.",https://www.dshs.wa.gov/food-cash-medical,Babs Roberts,Division Director,,,"[""Government""]"
5989,"[{""Contact_Id"":752,""Name"":""Constituent Services <[email]>""}]",2018/07/25,"[""Active""]",DSHS Division of Vocational Rehabilitation,"Helps people with disabilities prepare for, obtain and retain employment. Works in partnership with the community and businesses to develop employment opportunities for people who have disabilities.",http://dshs.wa.gov/dvr,Rob Hines,Director,,,"[""Government""]"
5998,"[{""Contact_Id"":1221,""Name"":""Erin Klones <[email]>""}]",2020/05/15,"[""Active""]",DSHS Aging and Long-Term Support Administration's Home and Community Services,Helps vulnerable and dependent adults by funding personal care services in a variety of settings. Investigates reports of adult abuse and neglect.,https://www.dshs.wa.gov/altsa/home-and-community-services/agencies-help#HCS,Sonya Sanders,Regional Administrator,,,"[""Government""]"
6101,"[{""Contact_Id"":4005,""Name"":""Matt Tabor <[email]>""}]",2021/12/03,"[""Active""]",Journey Housing and Payee Services,"Journey Housing and Payee Services, an Everett-based non-profit company, creates affordable housing programs that empower people living with developmental disabilities to discover their potential, live independently with supportive services and engage in community life. Journey also operates a payee service providing representative payee services to Washington residents who need assistance in managing their personal financial affairs. The main mission of the organization is to provide housing, which they accomplish as a property management agency and as a payee service, prioritizing the payment of rent and utilities to assist people in keeping their housing.",https://journeyhousingandpayee.org,,,,,"[""Non-Profit""]"
6131,"[{""Contact_Id"":917,""Name"":""Dean Lampman <[email]>""}]",2021/12/22,"[""Active""]",Lake Whatcom Residential and Treatment Center,"Lake Whatcom Center (LWC), located in Bellingham, Washington, is a DSHS licensed not-for-profit organization providing an array of residential and community mental health services to adults with severe and persistent mental illness in Whatcom and surrounding counties.  ",http://lwrtc.org,,,,91-0844168,"[""Non-Profit""]"
6162,"[{""Contact_Id"":3541,""Name"":""Shannon Edgel <[email]>""}]",2022/07/27,"[""Active""]",Lifeline Connections,Offers outpatient and residential substance use disorder and mental health treatment services.,https://lifelineconnections.org/,Joe Foster,CEO,,,"[""Non-Profit""]"
6164,"[{""Contact_Id"":3367,""Name"":""Jessica Hess <[email]>""}]",2021/11/12,"[""Active""]",Lighthouse Mission Ministries,"Operates a crisis homeless shelter for men, women, and children. Assess and address the underlying causes that lead to homelessness for its guests.  Offers three meals a day, shelter, and access to life skills classes, case management, and recovery support for homeless men, women, and children.",http://www.thelighthousemission.org,,,,91-0659437,"[""Faith Based""]"
6218,"[{""Contact_Id"":2207,""Name"":""Kirk Larson <[email]>""}]",2018/10/30,"[""Active""]",Social Security Administration,"Manages application and administration offices for federal Social Security, Supplemental Security Income (SSI), Medicare, Medicare Part D/Extra Help, Social Security Disability Income (SSDI) and survivor and death benefits programs.",https://www.ssa.gov/seattle/index.htm,Mary Lisa Lewandowski,"Regional Commissioner, Seattle",,,"[""Government""]"
6332,"[{""Contact_Id"":2805,""Name"":""NAMI Staff <[email]>""}]",2022/04/21,"[""Active""]",NAMI Whatcom,"NAMI Whatcom County is an affiliate of NAMI, the National Alliance on Mental Illness, the nation’s largest grassroots mental health organization dedicated to building better lives for the millions of Americans affected by mental illness.  Our mission is to encourage recovery and reintegration of persons with mental illnesses and to provide support, education, and advocacy for persons with mental illness and their families.  NAMI Whatcom County is fully inclusive of individuals with mental illness and their families of all backgrounds and cultures.  The mission of NAMI Whatcom County is to provide hope and improve the quality of life for those affected by mental illness through support, education and advocacy. NAMI Whatcom County provides support for persons affected by mental illness in numerous ways.   We offer numerous programs and resources that encompass our values that support our mission. Our programs consist of the following free support groups, classes, and education opportunities.",http://www.namiwhatcom.org,Kim Sauter,Director,,91-1245978,"[""Non-Profit""]"
